                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    miss rate                        |       8.87% |      89.10% |      79.49% |      29.85% |      30.81% |       0.77% |      15.96% |       0.64% |      53.42% |      84.53% |       2.48% |     100.00% |      28.74% |     100.00% |      99.92% |       9.84%
    mpki                             |        0.40 |        0.02 |        2.51 |        5.41 |        0.17 |        0.02 |        0.11 |        0.02 |        0.11 |        4.56 |        0.00 |        2.54 |        0.02 |        0.00 |        0.49 |        0.20
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   432604742 |   296651954 |   253130010 |    81760360 |   112196239 |   973700947 |   465269366 |   878892179 |   148348099 |    21135842 |   635157454 |    72984278 |   366492325 |  1583298269 |    75417798 |   241433092
    num cache misses                 |       79394 |       33970 |       57672 |      982766 |       42098 |     8058686 |    13337857 |    25917795 |       52868 |      351634 |       32220 |       14693 |      175922 |    14851008 |      119114 |    13711338
    miss rate                        |       0.02% |       0.01% |       0.02% |       1.20% |       0.04% |       0.83% |       2.87% |       2.95% |       0.04% |       1.66% |       0.01% |       0.02% |       0.05% |       0.94% |       0.16% |       5.68%
    mpki                             |        0.02 |        0.01 |        0.03 |        2.11 |        0.04 |        1.00 |        4.02 |        4.32 |        0.03 |        1.41 |        0.00 |        0.02 |        0.04 |        1.54 |        0.14 |        7.82
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |  1647862143 |  1075830119 |   975390670 |   217532153 |   389652672 |  3383728579 |  1296455442 |  2876733518 |   651861668 |    86633855 |  2028569055 |   245552669 |  2756565204 |  3146788950 |   232308052 |   679958205
    num cache misses                 |    53209025 |     3796677 |    15048041 |    12070229 |    13845084 |    15764971 |    15937004 |    94704422 |    16645680 |     7415025 |    53881771 |    18797600 |    24868942 |      210449 |    43752434 |    16077699
    miss rate                        |       3.23% |       0.35% |       1.54% |       5.55% |       3.55% |       0.47% |       1.23% |       3.29% |       2.55% |       8.56% |       2.66% |       7.66% |       0.90% |       0.01% |      18.83% |       2.36%
    mpki                             |       14.49 |        1.04 |        7.09 |       25.86 |       12.37 |        1.96 |        4.80 |       15.78 |       10.06 |       29.66 |        8.08 |       27.95 |        5.19 |        0.02 |       51.27 |        9.17
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    53844191 |     3883216 |    16360923 |    15495419 |    15924687 |    24001139 |    30067882 |   120648519 |    16739103 |     7788060 |    54133930 |    21166981 |    25076688 |    15100643 |    43871581 |    30578006
    num cache misses                 |    21024234 |     3674801 |     9914179 |    10005495 |    10259593 |      883383 |     4845375 |     1198299 |    11696069 |     7364486 |     1288847 |    18812178 |    13521837 |      360385 |    26666117 |    11769155
    miss rate                        |      39.05% |      94.63% |      60.60% |      64.57% |      64.43% |       3.68% |      16.11% |       0.99% |      69.87% |      94.56% |       2.38% |      88.88% |      53.92% |       2.39% |      60.78% |      38.49%
    mpki                             |        5.73 |        1.01 |        4.67 |       21.43 |        9.17 |        0.11 |        1.46 |        0.20 |        7.07 |       29.46 |        0.19 |       27.97 |        2.82 |        0.04 |       31.25 |        6.71
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    21662948 |     3729539 |    11588996 |    12457996 |    12377801 |     1061755 |     5661827 |     1228703 |    11749594 |     7386841 |     1512181 |    21166866 |    13559282 |      399571 |    26666150 |    12561129
    num cache misses                 |     4509811 |     3671584 |     4085801 |     8242327 |    10184722 |      859479 |     2919591 |     1151452 |    11646793 |     7204490 |     1268969 |    18799243 |     6431102 |      353675 |    26184932 |     4558696
    miss rate                        |      20.82% |      98.45% |      35.26% |      66.16% |      82.28% |      80.95% |      51.57% |      93.71% |      99.13% |      97.53% |      83.92% |      88.81% |      47.43% |      88.51% |      98.20% |      36.29%
    mpki                             |        1.23 |        1.00 |        1.93 |       17.66 |        9.10 |        0.11 |        0.88 |        0.19 |        7.04 |       28.82 |        0.19 |       27.95 |        1.34 |        0.04 |       30.69 |        2.60
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |   168515094 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      414.38 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      304.37 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      95.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
