                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    num accesses                     |    40269459 |   529385108 |   256870085 |    85428420 |   319372592 |   318017980 |   240654751 |   268353176 |   148349290 |    43801034 |   136409254 |    41074941 |   494806841 |    64315159 |    31652051 |   761627236
    num misses                       |          42 |          65 |          56 |           4 |           8 |         197 |          43 |          19 |          10 |          84 |         246 |           3 |          18 |          47 |          42 |          39
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   120628712 |  1732629401 |  1078609925 |   375408292 |  1020567728 |   885601936 |  1810128149 |   694112972 |   571365772 |   116504258 |   382151605 |   126228023 |  1719564487 |   223803814 |   103374615 |  1513726496
    num misses                       |     2082746 |     9667021 |      695993 |      196895 |      319320 |     1591797 |      243448 |     3074274 |     3930438 |     4541796 |     2037203 |      224049 |    12216502 |      342076 |      507958 |          23
    miss rate                        |       1.73% |       0.56% |       0.06% |       0.05% |       0.03% |       0.18% |       0.01% |       0.44% |       0.69% |       3.90% |       0.53% |       0.18% |       0.71% |       0.15% |       0.49% |       0.00%
    mpki                             |        6.04 |        2.68 |        0.30 |        0.21 |        0.10 |        0.70 |        0.08 |        1.49 |        3.16 |       18.17 |        2.07 |        0.48 |        3.00 |        0.54 |        1.35 |        0.00
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |     2082788 |     9667086 |      696049 |      196899 |      319328 |     1591994 |      243491 |     3074293 |     3930448 |     4541880 |     2037449 |      224052 |    12216520 |      342123 |      508000 |          62
    num misses                       |      569834 |       61509 |      109803 |      104728 |        8130 |      253819 |       70722 |      643424 |     3125569 |     1361687 |      201874 |      223879 |       93327 |      107665 |      159931 |          62
    miss rate                        |      27.36% |       0.64% |      15.78% |      53.19% |       2.55% |      15.94% |      29.05% |      20.93% |      79.52% |      29.98% |       9.91% |      99.92% |       0.76% |      31.47% |      31.48% |     100.00%
    mpki                             |        1.65 |        0.02 |        0.05 |        0.11 |        0.00 |        0.11 |        0.02 |        0.31 |        2.51 |        5.45 |        0.21 |        0.48 |        0.02 |        0.17 |        0.43 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    40269459 |   529385108 |   256870085 |    85428420 |   319372592 |   318017980 |   240654751 |   268353176 |   148349290 |    43801034 |   136409254 |    41074941 |   494806841 |    64315159 |    31652051 |   761627236
    num cache misses                 |       45456 |    17455842 |      750881 |      120072 |       55288 |     9883304 |      216137 |     1421024 |       80455 |      960017 |     7939381 |      319104 |     4308484 |       63248 |       60904 |     7230185
    miss rate                        |       0.11% |       3.30% |       0.29% |       0.14% |       0.02% |       3.11% |       0.09% |       0.53% |       0.05% |       2.19% |       5.82% |       0.78% |       0.87% |       0.10% |       0.19% |       0.95%
    mpki                             |        0.13 |        4.83 |        0.33 |        0.13 |        0.02 |        4.36 |        0.07 |        0.69 |        0.06 |        3.84 |        8.07 |        0.69 |        1.06 |        0.10 |        0.16 |        1.56
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   120628712 |  1732629401 |  1078609925 |   375408292 |  1020567728 |   885601936 |  1810128149 |   694112972 |   571365772 |   116504258 |   382151605 |   126228023 |  1719564487 |   223803814 |   103374615 |  1513726496
    num cache misses                 |    14357186 |    58315015 |     6619299 |     9631745 |    27237165 |    11053610 |    17013911 |     2912311 |     8810754 |     6671619 |     8432674 |    23671928 |     8242368 |     7967733 |     5543571 |      202738
    miss rate                        |      11.90% |       3.37% |       0.61% |       2.57% |       2.67% |       1.25% |       0.94% |       0.42% |       1.54% |       5.73% |       2.21% |      18.75% |       0.48% |       3.56% |       5.36% |       0.01%
    mpki                             |       41.61 |       16.14 |        2.89 |       10.10 |        8.14 |        4.87 |        5.41 |        1.41 |        7.09 |       26.69 |        8.57 |       50.93 |        2.02 |       12.47 |       14.77 |        0.04
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    15498371 |    75776521 |     7378555 |     9762694 |    27411211 |    21338931 |    17240267 |     4892816 |     9550790 |     9013575 |    16806929 |    23991388 |    12614613 |     9150918 |     5656148 |     7478397
    num cache misses                 |    12747786 |    11484423 |     5180575 |     6916264 |     1037945 |     9472361 |    11905419 |     2003813 |     8273355 |     6559483 |     8183908 |    15655559 |     1397317 |     6516959 |     5195983 |      334842
    miss rate                        |      82.25% |      15.16% |      70.21% |      70.84% |       3.79% |      44.39% |      69.06% |      40.95% |      86.62% |      72.77% |      48.69% |      65.25% |      11.08% |      71.22% |      91.86% |       4.48%
    mpki                             |       36.94 |        3.18 |        2.26 |        7.26 |        0.31 |        4.18 |        3.78 |        0.97 |        6.66 |       26.24 |        8.32 |       33.69 |        0.34 |       10.20 |       13.84 |        0.07
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    13844016 |    11491599 |     5189719 |     6932348 |     1157987 |     9875536 |    11915944 |     2572772 |     9034874 |     7943636 |     8619174 |    15655915 |     1461406 |     7655048 |     5247783 |      380319
    num cache misses                 |     6343103 |      207598 |     2542168 |     6658938 |      693846 |      917493 |     3104876 |      917478 |     2060464 |     4642282 |     2445920 |    14395275 |      441467 |     5755751 |     4638878 |      308268
    miss rate                        |      45.82% |       1.81% |      48.98% |      96.06% |      59.92% |       9.29% |      26.06% |      35.66% |      22.81% |      58.44% |      28.38% |      91.95% |      30.21% |      75.19% |      88.40% |      81.06%
    mpki                             |       18.38 |        0.06 |        1.11 |        6.99 |        0.21 |        0.40 |        0.99 |        0.44 |        1.66 |       18.57 |        2.49 |       30.97 |        0.11 |        9.01 |       12.36 |        0.07
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |    83961102 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      360.73 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      250.72 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      95.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
