                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    mpki                             |       12.44 |        4.83 |       19.36 |       10.07 |        3.67 |        5.41 |       28.05 |        8.32 |        1.07 |        3.87 |       22.26 |       16.13 |       26.70 |        2.88 |        7.90 |       14.60
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     9230520 |    22399568 |    14527673 |     9587177 |    13071770 |    17390786 |    12284981 |    10468848 |     2177839 |    21435011 |    14548514 |    80824651 |     9034941 |     8665874 |    16598357 |    32403895
    num cache misses                 |     6565171 |     9866519 |     6335064 |     6837795 |     6917632 |    12009559 |    10875287 |     7377656 |     2073493 |     8488840 |    12167228 |    12201760 |     6563859 |     6082338 |     8491155 |    22470130
    miss rate                        |      71.12% |      44.05% |      43.61% |      71.32% |      52.92% |      69.06% |      88.53% |      70.47% |      95.21% |      39.60% |      83.63% |      15.10% |      72.65% |      70.19% |      51.16% |      69.34%
    mpki                             |       10.18 |        4.12 |        9.33 |        7.28 |        3.57 |        3.78 |       28.13 |        6.23 |        1.04 |        2.15 |       19.80 |        3.16 |       26.26 |        2.25 |        4.18 |       10.28
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     7722195 |    10278176 |     7298507 |     6856600 |     7152316 |    12020229 |    12284981 |     7384305 |     2099543 |     8502673 |    12962691 |    12207375 |     7965385 |     6090550 |     8681624 |    22786767
    num cache misses                 |     5819605 |      926387 |     3492697 |     6589633 |     2107671 |     3027415 |    10840104 |     6387637 |     2057684 |      324546 |    12022610 |      180297 |     4693877 |     2230306 |     1491928 |     2365169
    miss rate                        |      75.36% |       9.01% |      47.85% |      96.11% |      29.47% |      25.19% |      88.24% |      86.50% |      98.01% |       3.82% |      92.75% |       1.48% |      58.93% |      36.62% |      17.18% |      10.38%
    mpki                             |        9.02 |        0.39 |        5.15 |        7.02 |        1.09 |        0.95 |       28.04 |        5.40 |        1.03 |        0.08 |       19.56 |        0.05 |       18.78 |        0.83 |        0.73 |        1.08
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |    88766540 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      385.15 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      275.14 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      96.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
