                                     | Core 0      | Core 1       | Core 2      | Core 3      | Core 4      | Core 5       | Core 6      | Core 7       | Core 8      | Core 9      | Core 10      | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    miss rate                        |       0.78% |        0.29% |       0.12% |       3.12% |       0.44% |        1.38% |       0.67% |        0.96% |       0.04% |       0.19% |        0.07% |       5.87% |       0.19% |       0.83% |       0.58% |       0.03%
    mpki                             |        0.69 |         0.33 |        0.14 |        4.38 |        0.51 |         1.57 |        0.63 |         1.58 |        0.03 |        0.18 |         0.09 |        8.09 |        0.16 |        0.79 |        0.75 |        0.03
  Cache L1-D                         |             |              |             |             |             |              |             |              |             |             |              |             |             |             |             |            
    num cache accesses               |   482227365 |   6980340467 |   327056849 |  1814330697 |  3269607909 |   4446552861 |   749056482 |   4974603792 |  1914674181 |  2747745482 |   4799078945 |  1298422246 |   381813088 |    88558906 |  2225502620 |  2891238535
    num cache misses                 |    91107966 |     42829561 |    38365321 |    22711352 |    36003217 |     41104865 |    42968562 |       391092 |     7346337 |    42437394 |    154291027 |    30846479 |    20477085 |    28799690 |     9666568 |    77444237
    miss rate                        |      18.89% |        0.61% |      11.73% |       1.25% |       1.10% |        0.92% |       5.74% |        0.01% |       0.38% |       1.54% |        3.22% |       2.38% |       5.36% |      32.52% |       0.43% |       2.68%
    mpki                             |       51.47 |         2.88 |       40.85 |        4.89 |        8.24 |         3.87 |       19.00 |         0.03 |        1.13 |        7.85 |        14.44 |        9.22 |       14.76 |      115.20 |        1.46 |        8.14
  Cache L2                           |             |              |             |             |             |              |             |              |             |             |              |             |             |             |             |            
    num cache accesses               |    92330517 |     47695734 |    43371332 |    44597706 |    38256992 |     57857059 |    47632138 |     24544839 |     7908686 |    45051163 |    155699859 |    59501348 |    20888718 |    32818522 |    16571271 |    78324817
    num cache misses                 |    60039421 |     33496716 |    34028751 |    20038243 |    26808579 |     23030006 |    21169187 |      1255651 |     7287683 |    23431330 |    108802108 |    30648346 |    19225435 |    24539071 |     7202525 |     4451359
    miss rate                        |      65.03% |       70.23% |      78.46% |      44.93% |      70.07% |       39.81% |      44.44% |        5.12% |      92.15% |      52.01% |       69.88% |      51.51% |      92.04% |      74.77% |      43.46% |       5.68%
    mpki                             |       33.92 |         2.25 |       36.23 |        4.32 |        6.13 |         2.17 |        9.36 |         0.08 |        1.12 |        4.33 |        10.18 |        9.16 |       13.86 |       98.16 |        1.09 |        0.47
  Cache L3                           |             |              |             |             |             |              |             |              |             |             |              |             |             |             |             |            
    num cache accesses               |    60040794 |     33502614 |    38905807 |    21585387 |    26836984 |     23135689 |    24430994 |      1312915 |     7650280 |    25077092 |    109297641 |    32221760 |    19413180 |    28385266 |     9178183 |     5052581
    num cache misses                 |    54983889 |      1302017 |    24632174 |     6886440 |    23344902 |      3039662 |    12629703 |      1147963 |     7207320 |     6540104 |      3309669 |     8514047 |    16519299 |    19157466 |     3852384 |     3720459
    miss rate                        |      91.58% |        3.89% |      63.31% |      31.90% |      86.99% |       13.14% |      51.70% |       87.44% |      94.21% |      26.08% |        3.03% |      26.42% |      85.09% |      67.49% |      41.97% |      73.63%
    mpki                             |       31.06 |         0.09 |       26.22 |        1.48 |        5.34 |         0.29 |        5.58 |         0.08 |        1.11 |        1.21 |         0.31 |        2.54 |       11.91 |       76.63 |        0.58 |        0.39
DRAM summary                         |             |              |             |             |             |              |             |              |             |             |              |             |             |             |             |            
  num dram accesses                  |   284596336 |            0 |           0 |           0 |           0 |            0 |           0 |            0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      341.63 |          inf |         inf |         inf |         inf |          inf |         inf |          inf |         inf |         inf |          inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      231.62 |         0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |         0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      95.00% |        0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |        0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |              |             |             |             |              |             |              |             |             |              |             |             |             |             |            
  num loads from dram                |           0 |            0 |           0 |           0 |           0 |            0 |           0 |            0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |            0 |           0 |           0 |           0 |            0 |           0 |            0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |            0 |           0 |           0 |           0 |            0 |           0 |            0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0
