                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    miss rate                        |       0.69% |       0.10% |       3.60% |       0.83% |       0.06% |       3.89% |       0.03% |       0.23% |       0.00% |       0.12% |       0.49% |       0.01% |       1.54% |       0.05% |       0.53% |       0.71%
    mpki                             |        3.16 |        0.45 |       26.96 |        2.74 |        0.30 |       18.14 |        0.10 |        1.14 |        0.00 |        0.36 |        1.36 |        0.08 |        5.33 |        0.21 |        2.07 |        3.00
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |     6436930 |      454425 |    58009589 |     3031789 |     1112084 |     8434299 |      563261 |     3794764 |          62 |      152810 |      889917 |      300320 |     1349126 |      351571 |     3564780 |    21275427
    num misses                       |     5117600 |      310540 |    41452615 |      284093 |      175205 |     2516589 |       14089 |       52455 |          62 |      152810 |      278003 |       86987 |     1140464 |      185587 |      349231 |      162376
    miss rate                        |      79.50% |      68.34% |      71.46% |       9.37% |      15.75% |      29.84% |       2.50% |       1.38% |     100.00% |     100.00% |      31.24% |      28.96% |      84.53% |      52.79% |       9.80% |       0.76%
    mpki                             |        2.51 |        0.31 |       19.27 |        0.26 |        0.05 |        5.41 |        0.00 |        0.02 |        0.00 |        0.36 |        0.42 |        0.02 |        4.56 |        0.11 |        0.20 |        0.02
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   242909094 |    79274750 |   246463341 |   105232857 |   412703882 |    81427798 |   556213767 |   316175131 |  1307269604 |    70601599 |    54802110 |   296457139 |    21135842 |   151542701 |   238851252 |   861048578
    num cache misses                 |      133441 |      113301 |     1038209 |      690116 |     1199447 |     1765706 |       94165 |      575410 |    12331217 |       11782 |      104935 |      267123 |      402887 |      213546 |    13894265 |     7454337
    miss rate                        |       0.05% |       0.14% |       0.42% |       0.66% |       0.29% |       2.17% |       0.02% |       0.18% |       0.94% |       0.02% |       0.19% |       0.09% |       1.91% |       0.14% |       5.82% |       0.87%
    mpki                             |        0.07 |        0.11 |        0.48 |        0.62 |        0.33 |        3.80 |        0.02 |        0.17 |        1.55 |        0.03 |        0.16 |        0.07 |        1.61 |        0.13 |        8.06 |        1.05
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   935687770 |   438030506 |  1609389521 |   366851975 |  1724318396 |   216649303 |  1776543397 |  1680071097 |  2598182862 |   128288818 |   180355135 |  2229859923 |    86633855 |   666018563 |   669498482 |  2992327761
    num cache misses                 |    14449788 |    22416496 |    17696045 |    21500277 |    10572474 |    12332782 |    47126089 |    26107225 |       99260 |     9782162 |     9696765 |    20965214 |     7451683 |    17138666 |    14846169 |    14102880
    miss rate                        |       1.54% |       5.12% |       1.10% |       5.86% |       0.61% |       5.69% |       2.65% |       1.55% |       0.00% |       7.63% |       5.38% |       0.94% |       8.60% |       2.57% |       2.22% |       0.47%
    mpki                             |        7.10 |       22.14 |        8.22 |       19.43 |        2.88 |       26.53 |        8.08 |        7.87 |        0.01 |       23.24 |       14.80 |        5.41 |       29.81 |       10.13 |        8.61 |        1.99
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    15717874 |    24119492 |    18735091 |    23722543 |    11784433 |    16479766 |    47390177 |    27016905 |    12443635 |    13127580 |     9885279 |    21257760 |     7873878 |    17353830 |    29420487 |    21647324
    num cache misses                 |    13577665 |    20110176 |    13097845 |    10298995 |     8290801 |    12112546 |     1529417 |    13837547 |      280736 |     9793944 |     9073679 |    14675919 |     7525852 |    12138209 |    14403206 |     2158024
    miss rate                        |      86.38% |      83.38% |      69.91% |      43.41% |      70.35% |      73.50% |       3.23% |      51.22% |       2.26% |      74.61% |      91.79% |      69.04% |      95.58% |      69.95% |      48.96% |       9.97%
    mpki                             |        6.67 |       19.86 |        6.09 |        9.31 |        2.26 |       26.06 |        0.26 |        4.17 |        0.04 |       23.27 |       13.85 |        3.79 |       30.10 |        7.17 |        8.36 |        0.30
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    14882897 |    21699871 |    13098986 |    11835273 |     8304486 |    14497112 |     1704629 |    14172143 |      293894 |    13127580 |     9157465 |    14702313 |     7545723 |    12142094 |    15083981 |     2249866
    num cache misses                 |     3681427 |    19870317 |    11184957 |     5854032 |     4785206 |     8063770 |      981545 |     2425183 |      276698 |     9776165 |     7921311 |     7390469 |     7243739 |    11660196 |     3963119 |      538860
    miss rate                        |      24.74% |      91.57% |      85.39% |      49.46% |      57.62% |      55.62% |      57.58% |      17.11% |      94.15% |      74.47% |      86.50% |      50.27% |      96.00% |      96.03% |      26.27% |      23.95%
    mpki                             |        1.81 |       19.62 |        5.20 |        5.29 |        1.30 |       17.35 |        0.17 |        0.73 |        0.03 |       23.23 |       12.09 |        1.91 |       28.97 |        6.89 |        2.30 |        0.08
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |   138415088 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      344.13 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      234.12 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      96.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
