                                     | Core 0      | Core 1      | Core 2      | Core 3       | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12      | Core 13     | Core 14      | Core 15    
    num misses                       |           3 |          19 |          42 |         4663 |          14 |           3 |          47 |         101 |          10 |           4 |         622 |       38064 |           18 |          52 |            8 |       30164
    miss rate                        |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |        0.00% |       0.08%
    mpki                             |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |         0.00 |        0.00 |         0.00 |        0.07
  D-TLB                              |             |             |             |              |             |             |             |             |             |             |             |             |              |             |              |            
    num accesses                     |   432948849 |  2624701250 |   334170754 |   5828124138 |   443461178 |    88558906 |   704996074 |   394070881 |  2442353913 |  1204155105 |  1345467849 |  2629130834 |   6589880269 |  1900799679 |   3817153262 |   151028749
    num misses                       |      773702 |    11620486 |     1639969 |      3074856 |     3109892 |    21159343 |     1088749 |    15359735 |    24691825 |      637588 |     7150834 |    14672660 |     46845367 |      114619 |      1222186 |     2323255
    miss rate                        |       0.18% |       0.44% |       0.49% |        0.05% |       0.70% |      23.89% |       0.15% |       3.90% |       1.01% |       0.05% |       0.53% |       0.56% |        0.71% |       0.01% |        0.03% |       1.54%
    mpki                             |        0.49 |        1.49 |        1.35 |         0.22 |        2.59 |       84.64 |        0.54 |       18.16 |        4.53 |        0.21 |        2.06 |        2.25 |         3.00 |        0.02 |         0.10 |        5.33
  L2 TLB                             |             |             |             |              |             |             |             |             |             |             |             |             |              |             |              |            
    num accesses                     |      773705 |    11620505 |     1640011 |      3079519 |     3109906 |    21159346 |     1088796 |    15359836 |    24691835 |      637592 |     7151456 |    14710724 |     46845385 |      114671 |      1222194 |     2353419
    num misses                       |      773119 |     2433078 |      510370 |        96986 |     3109868 |    10898206 |      336219 |     4607871 |     2178616 |      334411 |      693374 |     2090714 |       357755 |      102213 |        30237 |     1990360
    miss rate                        |      99.92% |      20.94% |      31.12% |        3.15% |     100.00% |      51.51% |      30.88% |      30.00% |       8.82% |      52.45% |       9.70% |      14.21% |        0.76% |      89.14% |        2.47% |      84.57%
    mpki                             |        0.49 |        0.31 |        0.42 |         0.01 |        2.59 |       43.59 |        0.17 |        5.45 |        0.40 |        0.11 |        0.20 |        0.32 |         0.02 |        0.02 |         0.00 |        4.57
Cache Summary                        |             |             |             |              |             |             |             |             |             |             |             |             |              |             |              |            
  Cache L1-I                         |             |             |             |              |             |             |             |             |             |             |             |             |              |             |              |            
    num cache accesses               |   140493045 |  1014424018 |   101640798 |   1582287016 |   130812990 |    23761816 |   203421017 |   148206837 |   641602632 |   274717315 |   479004892 |  1045160124 |   1896310495 |   524610292 |   1195556948 |    36848923
    num cache misses                 |     1091732 |     5146824 |      193907 |     21694854 |       94177 |      189575 |      199456 |     3215672 |      470946 |      388379 |    27793579 |    19805546 |     16329129 |      140945 |       200654 |      698942
    miss rate                        |       0.78% |       0.51% |       0.19% |        1.37% |       0.07% |       0.80% |       0.10% |       2.17% |       0.07% |       0.14% |       5.80% |       1.89% |        0.86% |       0.03% |        0.02% |       1.90%
    mpki                             |        0.69 |        0.66 |        0.16 |         1.56 |        0.08 |        0.76 |        0.10 |        3.80 |        0.09 |        0.13 |        8.01 |        3.03 |         1.04 |        0.02 |         0.02 |        1.60
  Cache L1-D                         |             |             |             |              |             |             |             |             |             |             |             |             |              |             |              |            
    num cache accesses               |   432948849 |  2624701250 |   334170754 |   5828124138 |   443461178 |    88558906 |   704996074 |   394070881 |  2442353913 |  1204155105 |  1345467849 |  2629130834 |   6589880269 |  1900799679 |   3817153262 |   151028749
    num cache misses                 |    81736540 |    10732940 |    17928636 |     54047697 |    34316461 |    28750636 |    24966945 |    22492925 |    79069297 |    31027592 |    31023522 |    24529124 |     31021828 |     7064646 |    101161930 |    12997924
    miss rate                        |      18.88% |       0.41% |       5.37% |        0.93% |       7.74% |      32.46% |       3.54% |       5.71% |       3.24% |       2.58% |       2.31% |       0.93% |        0.47% |       0.37% |        2.65% |       8.61%
    mpki                             |       51.42 |        1.38 |       14.77 |         3.88 |       28.60 |      115.00 |       12.28 |       26.60 |       14.51 |       10.11 |        8.94 |        3.76 |         1.99 |        1.10 |         8.06 |       29.82
  Cache L2                           |             |             |             |              |             |             |             |             |             |             |             |             |              |             |              |            
    num cache accesses               |    82828286 |    17966643 |    18275169 |     75764202 |    38655205 |    32517571 |    28847732 |    30061781 |    80172569 |    31418553 |    60171798 |    45063278 |     47531698 |     7406701 |    101722984 |    13729587
    num cache misses                 |    53827179 |     7056923 |    16793367 |     29972547 |    34410638 |    24327553 |    20365190 |    22073299 |    55812388 |    21889978 |    30112989 |    23702747 |      4641913 |     6887753 |      3247463 |    13127024
    miss rate                        |      64.99% |      39.28% |      91.89% |       39.56% |      89.02% |      74.81% |      70.60% |      73.43% |      69.62% |      69.67% |      50.05% |      52.60% |        9.77% |      92.99% |        3.19% |      95.61%
    mpki                             |       33.86 |        0.91 |       13.83 |         2.15 |       28.68 |       97.31 |       10.01 |       26.10 |       10.24 |        7.13 |        8.68 |        3.63 |         0.30 |        1.07 |         0.26 |       30.11
  Cache L3                           |             |             |             |              |             |             |             |             |             |             |             |             |              |             |              |            
    num cache accesses               |    53827193 |     9178545 |    16946367 |     29994248 |    38655205 |    27929330 |    24099373 |    26433270 |    56487325 |    21897340 |    31468959 |    24434049 |      4826249 |     7092631 |      3618671 |    13160724
    num cache misses                 |    47941908 |     2859526 |    14445502 |       824109 |    34310622 |    16747760 |    17949077 |    14826421 |     8558082 |    21013515 |     7828281 |     6747613 |      1057497 |     6839178 |      2004029 |    12651907
    miss rate                        |      89.07% |      31.15% |      85.24% |        2.75% |      88.76% |      59.96% |      74.48% |      56.09% |      15.15% |      95.96% |      24.88% |      27.62% |       21.91% |      96.43% |       55.38% |      96.13%
    mpki                             |       30.16 |        0.37 |       11.90 |         0.06 |       28.59 |       66.99 |        8.82 |       17.53 |        1.57 |        6.85 |        2.26 |        1.03 |         0.07 |        1.06 |         0.16 |       29.02
DRAM summary                         |             |             |             |              |             |             |             |             |             |             |             |             |              |             |              |            
  num dram accesses                  |   307875468 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |            0 |           0
  average dram access latency (ns)   |      421.09 |         inf |         inf |          inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |          inf |         inf |          inf |         inf
  average dram queueing delay        |      311.08 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |         0.00 |        0.00
  average dram bandwidth utilization |      96.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |        0.00% |       0.00%
Coherency Traffic                    |             |             |             |              |             |             |             |             |             |             |             |             |              |             |              |            
  num loads from dram                |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |            0 |           0
  num loads from dram cache          |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |            0 |           0
  num loads from remote cache        |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |            0 |           0
