                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   115498027 |  1528423882 |    76201521 |   607192280 |    73949570 |  1013008050 |   490921424 |   102984044 |    76390014 |   156881046 |    84469555 |   311060812 |    21135842 |    74159856 |   942465911 |   567229992
    num cache misses                 |      120326 |    15016257 |       13848 |     8476130 |     1705416 |    21019437 |     9569393 |      114943 |      605982 |      242664 |      127265 |      143420 |      409482 |       57516 |     8706119 |      174173
    miss rate                        |       0.10% |       0.98% |       0.02% |       1.40% |       2.31% |       2.07% |       1.95% |       0.11% |       0.79% |       0.15% |       0.15% |       0.05% |       1.94% |       0.08% |       0.92% |       0.03%
    mpki                             |        0.10 |        1.61 |        0.03 |        1.59 |        4.04 |        3.11 |        3.12 |        0.13 |        0.70 |        0.14 |        0.12 |        0.04 |        1.64 |        0.08 |        1.12 |        0.03
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   403466742 |  3037726703 |   136764691 |  2235235710 |   196767070 |  2636129562 |  1236238789 |   307367082 |   235283232 |   689464517 |   475165068 |  1123867803 |    86633855 |   249441118 |  3275152428 |  1811001390
    num cache misses                 |    14247805 |      307854 |    10482957 |    20756161 |    11300540 |    36777824 |    11821645 |    35910343 |    44365057 |    17937626 |    24002660 |     4286393 |     7458183 |    19051378 |    16102268 |    48450509
    miss rate                        |       3.53% |       0.01% |       7.66% |       0.93% |       5.74% |       1.40% |       0.96% |      11.68% |      18.86% |       2.60% |       5.05% |       0.38% |       8.61% |       7.64% |       0.49% |       2.68%
    mpki                             |       12.33 |        0.03 |       23.20 |        3.88 |       26.76 |        5.44 |        3.86 |       40.41 |       51.33 |       10.22 |       22.18 |        1.13 |       29.83 |       27.77 |        2.07 |        8.14
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    16465778 |    15379092 |    13895841 |    29408968 |    15599432 |    58212396 |    21956763 |    37536517 |    44972175 |    18219257 |    25723948 |     4665404 |     7889032 |    21464126 |    25009312 |    48963374
    num cache misses                 |    11687242 |     1101734 |    10496805 |    12060203 |    11207562 |     3814225 |    11696862 |    31822848 |    29244609 |    12689821 |    21471022 |     4295741 |     7539475 |    19108894 |     3769957 |     2663199
    miss rate                        |      70.98% |       7.16% |      75.54% |      41.01% |      71.85% |       6.55% |      53.27% |      84.78% |      65.03% |      69.65% |      83.47% |      92.08% |      95.57% |      89.03% |      15.07% |       5.44%
    mpki                             |       10.12 |        0.12 |       23.23 |        2.26 |       26.54 |        0.56 |        3.82 |       35.81 |       33.83 |        7.23 |       19.84 |        1.13 |       30.16 |       27.85 |        0.49 |        0.45
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    13842208 |     1156715 |    13895841 |    12248916 |    13805868 |     4232385 |    12265611 |    33334945 |    29245745 |    12742797 |    23065045 |     4535509 |     7561436 |    21464126 |     3977586 |     3015498
    num cache misses                 |    10404572 |     1080313 |    10477935 |     3465285 |     8700530 |     2940757 |     4592439 |     9289335 |    26826626 |    12183127 |    21214867 |     4264194 |     7324893 |    19051499 |     1739585 |     2229384
    miss rate                        |      75.17% |      93.39% |      75.40% |      28.29% |      63.02% |      69.48% |      37.44% |      27.87% |      91.73% |      95.61% |      91.98% |      94.02% |      96.87% |      88.76% |      43.73% |      73.93%
    mpki                             |        9.01 |        0.12 |       23.19 |        0.65 |       20.61 |        0.43 |        1.50 |       10.45 |       31.04 |        6.94 |       19.61 |        1.12 |       29.30 |       27.77 |        0.22 |        0.37
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |   201539696 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      480.22 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      370.21 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      96.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
