                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |      508588 |          62 |     1570511 |      999607 |       88474 |     4119658 |     1747975 |     4707795 |      431160 |      284647 |     7134767 |      237252 |    11910852 |    36414857 |      722854 |      568227
    num misses                       |      160227 |          62 |      431345 |      999596 |       88474 |     3275329 |      160056 |     1414897 |       10753 |      189326 |      629209 |      237069 |       75526 |    25996570 |      113821 |       16691
    miss rate                        |      31.50% |     100.00% |      27.47% |     100.00% |     100.00% |      79.50% |       9.16% |      30.05% |       2.49% |      66.51% |       8.82% |      99.92% |       0.63% |      71.39% |      15.75% |       2.94%
    mpki                             |        0.43 |        0.00 |        1.58 |        2.61 |        0.35 |        2.51 |        0.24 |        5.46 |        0.00 |        0.31 |        0.41 |        0.48 |        0.02 |       19.32 |        0.05 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    31821102 |  1058236498 |    31891262 |    41976346 |    41868591 |   155655649 |    62415077 |    45366067 |   422462365 |    48137128 |   178365148 |    43529188 |   652055566 |   154127388 |   268786483 |   708224186
    num cache misses                 |       60389 |     9975064 |       35928 |       33684 |        7090 |       86931 |      410956 |      991463 |       70728 |       72301 |      129865 |      337884 |    21616519 |      650302 |      779403 |    14639274
    miss rate                        |       0.19% |       0.94% |       0.11% |       0.08% |       0.02% |       0.06% |       0.66% |       2.19% |       0.02% |       0.15% |       0.07% |       0.78% |       3.32% |       0.42% |       0.29% |       2.07%
    mpki                             |        0.16 |        1.55 |        0.13 |        0.09 |        0.03 |        0.07 |        0.63 |        3.83 |        0.02 |        0.12 |        0.09 |        0.69 |        4.86 |        0.48 |        0.33 |        3.10
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   103731422 |  2103232922 |    94378390 |   140441094 |    75636447 |   599764935 |   219436889 |   120642936 |  1349458779 |   279774931 |   682049490 |   133740296 |  2134029124 |  1006615697 |  1119828902 |  1843579809
    num cache misses                 |     5561197 |       76206 |    11234613 |    10771059 |     5663674 |     9283614 |    12420184 |     6912042 |    35822038 |    13800558 |    21884888 |    25067045 |    71800247 |    11085551 |     6865354 |    24481024
    miss rate                        |       5.36% |       0.00% |      11.90% |       7.67% |       7.49% |       1.55% |       5.66% |       5.73% |       2.65% |       4.93% |       3.21% |      18.74% |       3.36% |       1.10% |       0.61% |       1.33%
    mpki                             |       14.76 |        0.01 |       41.05 |       28.14 |       22.65 |        7.12 |       18.95 |       26.69 |        8.08 |       22.26 |       14.42 |       50.89 |       16.13 |        8.24 |        2.88 |        5.19
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     5669864 |    10061550 |    12521567 |    12214562 |     7690461 |    10138065 |    13723409 |     9314784 |    36022255 |    14667734 |    22246341 |    25404934 |    93436892 |    11736455 |     7653208 |    39294042
    num cache misses                 |     5206185 |      215886 |     9956568 |    10804743 |     5670764 |     8728145 |     5984953 |     6780518 |     1156053 |    12266641 |    15389124 |    16512070 |    14421554 |     8223472 |     5381721 |     2273935
    miss rate                        |      91.82% |       2.15% |      79.52% |      88.46% |      73.74% |      86.09% |      43.61% |      72.79% |       3.21% |      83.63% |      69.18% |      65.00% |      15.43% |      70.07% |      70.32% |       5.79%
    mpki                             |       13.82 |        0.03 |       36.38 |       28.23 |       22.68 |        6.69 |        9.13 |       26.19 |        0.26 |       19.79 |       10.14 |       33.52 |        3.24 |        6.11 |        2.25 |        0.48
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     5254589 |      226166 |    11208082 |    12214562 |     7690461 |     9604751 |     6881349 |     8194028 |     1289303 |    13061516 |    15632881 |    16512075 |    14446004 |     8224265 |     5391124 |     2447884
    num cache misses                 |     4584734 |      212717 |     6857901 |    10769388 |     5660107 |     2526244 |     3436886 |     4737068 |      744996 |    12114918 |     3827152 |    15168713 |      456252 |     7095851 |     3247658 |     1083415
    miss rate                        |      87.25% |      94.05% |      61.19% |      88.17% |      73.60% |      26.30% |      49.94% |      57.81% |      57.78% |      92.75% |      24.48% |      91.86% |       3.16% |      86.28% |      60.24% |      44.26%
    mpki                             |       12.17 |        0.03 |       25.06 |       28.14 |       22.64 |        1.94 |        5.25 |       18.29 |        0.17 |       19.54 |        2.52 |       30.80 |        0.10 |        5.27 |        1.36 |        0.23
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |   115989109 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      482.83 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      372.82 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      97.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
