                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    mpki                             |        0.08 |        1.54 |        0.05 |        0.01 |        0.00 |        0.02 |        0.08 |        1.84 |        0.01 |        0.02 |        0.01 |        0.06 |        4.32 |        0.06 |        0.17 |        3.08
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   102468711 |  2086112295 |    93053026 |   138870621 |    76404647 |   454201552 |   208610665 |   116504258 |  1277523275 |   274712280 |   550252979 |   130967017 |  1842018709 |   965084851 |  1027977761 |  1709358727
    num cache misses                 |     5462484 |       70588 |    11031735 |    10668542 |     5724342 |     7011012 |    12096176 |     6480169 |    33885904 |    13559006 |    17962518 |    24514419 |    60717210 |    10528667 |     6168768 |    23074614
    miss rate                        |       5.33% |       0.00% |      11.86% |       7.68% |       7.49% |       1.54% |       5.80% |       5.56% |       2.65% |       4.94% |       3.26% |      18.72% |       3.30% |       1.09% |       0.60% |       1.35%
    mpki                             |       14.67 |        0.01 |       41.00 |       28.28 |       22.64 |        7.10 |       19.30 |       25.92 |        8.07 |       22.21 |       14.57 |       50.83 |       15.80 |        8.16 |        2.82 |        5.27
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     5539043 |     9965139 |    12343110 |    12083797 |     7747016 |     7780324 |    13018631 |     8342255 |    34046601 |    14365214 |    18191983 |    24545708 |    77328818 |    10610882 |     6561520 |    36714186
    num cache misses                 |     4597414 |      200671 |     7594459 |    10673776 |     5725542 |     3598446 |     3465453 |     4980647 |      822275 |    11947749 |     5545249 |    14891799 |      754251 |     7014436 |     3254317 |     1268205
    miss rate                        |      83.00% |       2.01% |      61.53% |      88.33% |      73.91% |      46.25% |      26.62% |      59.70% |       2.42% |      83.17% |      30.48% |      60.67% |       0.98% |      66.11% |      49.60% |       3.45%
    mpki                             |       12.35 |        0.03 |       28.22 |       28.29 |       22.65 |        3.64 |        5.53 |       19.92 |        0.20 |       19.57 |        4.50 |       30.88 |        0.20 |        5.44 |        1.49 |        0.29
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     4667475 |      210280 |     8928747 |    12083707 |     7747016 |     4615459 |     4346388 |     6391009 |      961846 |    12743878 |     5865979 |    14891803 |      792121 |     7028863 |     3335308 |     1462998
    num cache misses                 |     4582496 |      200667 |     6791209 |    10669922 |     5724494 |     2608157 |     3385151 |     4669364 |      822207 |    11931875 |     3964939 |    14763181 |      753819 |     6789419 |     3197762 |     1262808
    miss rate                        |      98.18% |      95.43% |      76.06% |      88.30% |      73.89% |      56.51% |      77.88% |      73.06% |      85.48% |      93.63% |      67.59% |      99.14% |      95.16% |      96.59% |      95.88% |      86.32%
    mpki                             |       12.31 |        0.03 |       25.24 |       28.28 |       22.64 |        2.64 |        5.40 |       18.68 |        0.20 |       19.55 |        3.22 |       30.61 |        0.20 |        5.26 |        1.46 |        0.29
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |   114666788 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      494.77 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      384.76 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      97.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
