                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5       | Core 6      | Core 7      | Core 8      | Core 9      | Core 10      | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    num misses                       |      819590 |     1507105 |     5642700 |     2522621 |   114604429 |      2533558 |     5843540 |          23 |      112865 |     7000637 |     61360918 |     4589086 |     2692049 |    21159917 |     7118551 |      389644
    miss rate                        |       0.18% |       0.06% |       1.72% |       0.18% |       3.60% |        0.05% |       0.80% |       0.00% |       0.01% |       0.22% |        1.00% |       0.53% |       0.49% |      23.89% |       0.44% |       0.03%
    mpki                             |        0.49 |        0.30 |        5.97 |        0.70 |       26.97 |         0.22 |        2.67 |        0.00 |        0.02 |        1.13 |         4.51 |        2.06 |        1.35 |       84.64 |        1.49 |        0.10
  L2 TLB                             |             |             |             |             |             |              |             |             |             |             |              |             |             |             |             |            
    num accesses                     |      819593 |     1507161 |     5642742 |     2522877 |   114604435 |      2537431 |     5843562 |          62 |      112917 |     7000791 |     61360928 |     4589519 |     2692091 |    21159920 |     7118570 |      389652
    num misses                       |      818971 |      237889 |     1525793 |      401782 |    81699042 |        80044 |      561768 |          62 |      100821 |       95377 |      5423761 |      447440 |      836623 |    10898679 |     1490220 |        9814
    miss rate                        |      99.92% |      15.78% |      27.04% |      15.93% |      71.29% |        3.15% |       9.61% |     100.00% |      89.29% |       1.36% |        8.84% |       9.75% |      31.08% |      51.51% |      20.93% |       2.52%
    mpki                             |        0.49 |        0.05 |        1.61 |        0.11 |       19.22 |         0.01 |        0.26 |        0.00 |        0.02 |        0.02 |         0.40 |        0.20 |        0.42 |       43.59 |        0.31 |        0.00
Cache Summary                        |             |             |             |             |             |              |             |             |             |             |              |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |              |             |             |             |             |              |             |             |             |             |            
    num cache accesses               |   149019189 |   558607313 |   109590016 |   505391484 |   486823155 |   1306774435 |   207692669 |   982569266 |   517615430 |   589696116 |   1604172366 |   307618467 |   167409860 |    23761816 |   621083793 |   383080282
    num cache misses                 |     1159333 |     2428724 |      136927 |    16305148 |     2145277 |     18253100 |     1411366 |    14088707 |      351539 |     1117886 |      1158832 |    19530523 |      355299 |      196308 |     5234948 |      403941
    miss rate                        |       0.78% |       0.43% |       0.12% |       3.23% |       0.44% |        1.40% |       0.68% |       1.43% |       0.07% |       0.19% |        0.07% |       6.35% |       0.21% |       0.83% |       0.84% |       0.11%
    mpki                             |        0.69 |        0.49 |        0.14 |        4.52 |        0.50 |         1.59 |        0.65 |        2.35 |        0.06 |        0.18 |         0.09 |        8.78 |        0.18 |        0.79 |        1.10 |        0.10
  Cache L1-D                         |             |             |             |             |             |              |             |             |             |             |              |             |             |             |             |            
    num cache accesses               |   459051772 |  2335655104 |   328797958 |  1407364067 |  3179273332 |   4811694055 |   726975071 |  1952844965 |  1869662263 |  3150823635 |   6120621285 |   863148322 |   550480587 |    88558906 |  1606890898 |  1223135056
    num cache misses                 |    86588341 |    15748572 |    38615819 |    18341569 |    35016743 |     44925603 |    41826153 |     2609493 |     7402595 |    48469013 |    195914777 |    21042968 |    29706733 |    28846011 |     9275160 |    37190989
    miss rate                        |      18.86% |       0.67% |      11.74% |       1.30% |       1.10% |        0.93% |       5.75% |       0.13% |       0.40% |       1.54% |        3.20% |       2.44% |       5.40% |      32.57% |       0.58% |       3.04%
    mpki                             |       51.35 |        3.17 |       40.85 |        5.09 |        8.24 |         3.90 |       19.14 |        0.44 |        1.17 |        7.82 |        14.39 |        9.47 |       14.85 |      115.38 |        1.94 |        9.25
  Cache L2                           |             |             |             |             |             |              |             |             |             |             |              |             |             |             |             |            
    num cache accesses               |    87747899 |    18336239 |    43251916 |    36097042 |    37185570 |     63278776 |    46470669 |    17197850 |     8217821 |    50754080 |    197154892 |    42088497 |    30275951 |    32758330 |    16190088 |    38990048
    num cache misses                 |    57245557 |    15509788 |    34429097 |    17553673 |    26111800 |     25631201 |    20840779 |     7730195 |     7593614 |    26608429 |    138003306 |    23640584 |    27980642 |    24719427 |     9317744 |    10308579
    miss rate                        |      65.24% |      84.59% |      79.60% |      48.63% |      70.22% |       40.51% |      44.85% |      44.95% |      92.40% |      52.43% |       70.00% |      56.17% |      92.42% |      75.46% |      57.55% |      26.44%
    mpki                             |       33.95 |        3.12 |       36.42 |        4.87 |        6.14 |         2.23 |        9.54 |        1.29 |        1.20 |        4.29 |        10.13 |       10.63 |       13.99 |       98.88 |        1.95 |        2.56
  Cache L3                           |             |             |             |             |             |              |             |             |             |             |              |             |             |             |             |            
    num cache accesses               |    57245782 |    15675359 |    38929726 |    19011609 |    26136033 |     25735662 |    24121405 |     8230843 |     8059438 |    27776479 |    138087342 |    25161629 |    28195323 |    28459957 |    11029645 |    11780879
    num cache misses                 |    52444835 |    12948213 |    23791824 |     9051276 |    22968556 |      2610284 |    12576860 |     7108652 |     7449323 |     5737896 |       986938 |     9068616 |    14679376 |    19724096 |     6685404 |     9443816
    miss rate                        |      91.61% |      82.60% |      61.11% |      47.61% |      87.88% |       10.14% |      52.14% |      86.37% |      92.43% |      20.66% |        0.71% |      36.04% |      52.06% |      69.30% |      60.61% |      80.16%
    mpki                             |       31.10 |        2.60 |       25.17 |        2.51 |        5.40 |         0.23 |        5.75 |        1.19 |        1.18 |        0.93 |         0.07 |        4.08 |        7.34 |       78.90 |        1.40 |        2.35
DRAM summary                         |             |             |             |             |             |              |             |             |             |             |              |             |             |             |             |            
  num dram accesses                  |   304865594 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      376.64 |         inf |         inf |         inf |         inf |          inf |         inf |         inf |         inf |         inf |          inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      266.63 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      95.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |              |             |             |             |             |              |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0
