                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    num misses                       |          10 |           3 |           6 |          22 |          56 |          92 |           8 |          90 |          39 |           4 |          42 |          43 |       17441 |           4 |         356 |          18
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.07 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   466350829 |   471134681 |  1581962910 |   373239912 |  1527127746 |   205006186 |  1468497823 |  1027669200 |  2313777215 |   138296236 |  2101391164 |  2522831558 |    86633855 |   671595039 |   664664098 |  2490269101
    num misses                       |     3208862 |      485215 |    57188828 |     3040580 |      986098 |     7976925 |      464333 |     2286288 |          23 |      165689 |    10274283 |      339530 |     1331684 |      355662 |     3528258 |    17657004
    miss rate                        |       0.69% |       0.10% |       3.62% |       0.81% |       0.06% |       3.89% |       0.03% |       0.22% |       0.00% |       0.12% |       0.49% |       0.01% |       1.54% |       0.05% |       0.53% |       0.71%
    mpki                             |        3.16 |        0.45 |       27.04 |        2.70 |        0.30 |       18.13 |        0.10 |        1.13 |        0.00 |        0.36 |        1.35 |        0.08 |        5.33 |        0.21 |        2.06 |        2.99
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |     3208872 |      485218 |    57188834 |     3040602 |      986154 |     7977017 |      464341 |     2286378 |          62 |      165693 |    10274325 |      339573 |     1349125 |      355666 |     3528614 |    17657022
    num misses                       |     2550885 |      329088 |    40853741 |      285905 |      155755 |     2381552 |       11684 |       31646 |          62 |      165693 |     3196612 |       98127 |     1140465 |      187009 |      321647 |      134630
    miss rate                        |      79.49% |      67.82% |      71.44% |       9.40% |      15.79% |      29.86% |       2.52% |       1.38% |     100.00% |     100.00% |      31.11% |      28.90% |      84.53% |      52.58% |       9.12% |       0.76%
    mpki                             |        2.51 |        0.31 |       19.32 |        0.25 |        0.05 |        5.41 |        0.00 |        0.02 |        0.00 |        0.36 |        0.42 |        0.02 |        4.56 |        0.11 |        0.19 |        0.02
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   121067426 |    83905739 |   242220746 |   106944216 |   364978985 |    77055157 |   459770683 |   192934369 |  1164170392 |    77196201 |   639246296 |   335408657 |    21135842 |   152800952 |   236633935 |   716635079
    num cache misses                 |       69414 |      124459 |     1084099 |      730729 |     1136514 |     1749151 |      137900 |      392208 |    11376420 |       13254 |     1211854 |      301993 |      408096 |      228287 |    14088075 |     6641356
    miss rate                        |       0.06% |       0.15% |       0.45% |       0.68% |       0.31% |       2.27% |       0.03% |       0.20% |       0.98% |       0.02% |       0.19% |       0.09% |       1.93% |       0.15% |       5.95% |       0.93%
    mpki                             |        0.07 |        0.12 |        0.51 |        0.65 |        0.35 |        3.98 |        0.03 |        0.19 |        1.60 |        0.03 |        0.16 |        0.07 |        1.63 |        0.13 |        8.23 |        1.12
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   466350829 |   471134681 |  1581962910 |   373239912 |  1527127746 |   205006186 |  1468497823 |  1027669200 |  2313777215 |   138296236 |  2101391164 |  2522831558 |    86633855 |   671595039 |   664664098 |  2490269101
    num cache misses                 |     7290927 |    23835419 |    17432486 |    21635909 |     9449466 |    11743064 |    39307648 |    16086034 |      223189 |    10607305 |   112419637 |    23716647 |     7456335 |    17364628 |    14627500 |    12346658
    miss rate                        |       1.56% |       5.06% |       1.10% |       5.80% |       0.62% |       5.73% |       2.68% |       1.57% |       0.01% |       7.67% |       5.35% |       0.94% |       8.61% |       2.59% |       2.20% |       0.50%
    mpki                             |        7.19 |       22.18 |        8.24 |       19.24 |        2.91 |       26.69 |        8.15 |        7.95 |        0.03 |       23.19 |       14.72 |        5.41 |       29.83 |       10.17 |        8.55 |        2.09
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     8634660 |    25551805 |    18532727 |    23959265 |    10621638 |    16086445 |    39705029 |    17730392 |    11633634 |    14053717 |   113681754 |    24033479 |     7885126 |    17619687 |    29471457 |    19147126
    num cache misses                 |     6865410 |    21321171 |    13002507 |    10566178 |     7593112 |    11619438 |     2130371 |     9212965 |      775623 |    10620559 |   105385537 |    16598959 |     7536295 |    12336871 |    14572550 |     2998746
    miss rate                        |      79.51% |      83.44% |      70.16% |      44.10% |      71.49% |      72.23% |       5.37% |      51.96% |       6.67% |      75.57% |      92.70% |      69.07% |      95.58% |      70.02% |      49.45% |      15.66%
    mpki                             |        6.77 |       19.84 |        6.15 |        9.40 |        2.34 |       26.41 |        0.44 |        4.55 |        0.11 |       23.22 |       13.80 |        3.79 |       30.15 |        7.23 |        8.52 |        0.51
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     8243771 |    22913098 |    13018979 |    12175788 |     7633064 |    14218230 |     2400668 |    10465424 |      809648 |    14053717 |   105435920 |    16614195 |     7557576 |    12373155 |    15330591 |     3162651
    num cache misses                 |     5113972 |    21061557 |    11357746 |     6214829 |     5324630 |     8688618 |     1761724 |     4009962 |      737873 |    10591957 |     1467139 |     5543316 |     7309990 |    11837647 |     4285660 |     1390821
    miss rate                        |      62.03% |      91.92% |      87.24% |      51.04% |      69.76% |      61.11% |      73.38% |      38.32% |      91.14% |      75.37% |       1.39% |      33.36% |      96.72% |      95.67% |      27.95% |      43.98%
    mpki                             |        5.04 |       19.60 |        5.37 |        5.53 |        1.64 |       19.75 |        0.37 |        1.98 |        0.10 |       23.16 |        0.19 |        1.26 |       29.24 |        6.93 |        2.50 |        0.24
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |   138202414 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      332.56 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      222.55 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      95.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
