                                     | Core 0       | Core 1       | Core 2       | Core 3       | Core 4       | Core 5       | Core 6       | Core 7       | Core 8       | Core 9       | Core 10      | Core 11      | Core 12      | Core 13      | Core 14      | Core 15     
    mpki                             |        22.11 |         5.25 |         1.34 |        10.11 |         7.11 |       115.14 |         0.02 |         7.82 |        22.94 |        14.73 |        14.45 |        26.19 |         8.76 |        29.11 |         8.19 |        18.96
  Cache L2                           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |     47480676 |     40013329 |     16447552 |     33744251 |     25893347 |     32686131 |     29554304 |     44409922 |     27000291 |     21435454 |     69337250 |     29580329 |     59375899 |     42475817 |     38055961 |     44717202
    num cache misses                 |     39427138 |     24488330 |      5095980 |     23079311 |     19869419 |     22486384 |      1170673 |     12078672 |     19819449 |     18373664 |     37506511 |     20066476 |     28168873 |     37344441 |     25681113 |     13184103
    miss rate                        |       83.04% |       61.20% |       30.98% |       68.39% |       76.74% |       68.79% |        3.96% |       27.20% |       73.40% |       85.72% |       54.09% |       67.84% |       47.44% |       87.92% |       67.48% |       29.48%
    mpki                             |        19.72 |         3.25 |         0.68 |         6.96 |         6.06 |        89.95 |         0.06 |         2.23 |        22.96 |        12.82 |         7.93 |        23.44 |         8.13 |        29.15 |         5.67 |         6.09
  Cache L3                           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |     42603541 |     24557859 |      7337818 |     23140793 |     22815205 |     26324321 |      1225078 |     13879351 |     27000291 |     18529621 |     38355607 |     24902678 |     29635660 |     42475545 |     25686687 |     16273536
    num cache misses                 |     39280104 |     14787942 |      4321772 |     22826671 |      8895598 |     18539304 |      1157578 |      7163967 |     19801404 |     15010836 |     12975471 |     16197912 |      8645258 |     37295484 |     22674963 |     12093620
    miss rate                        |       92.20% |       60.22% |       58.90% |       98.64% |       38.99% |       70.43% |       94.49% |       51.62% |       73.34% |       81.01% |       33.83% |       65.04% |       29.17% |       87.80% |       88.28% |       74.31%
    mpki                             |        19.65 |         1.96 |         0.57 |         6.89 |         2.71 |        74.16 |         0.06 |         1.32 |        22.94 |        10.47 |         2.74 |        18.92 |         2.49 |        29.11 |         5.01 |         5.59
DRAM summary                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num dram accesses                  |    352999418 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  average dram access latency (ns)   |       442.03 |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf
  average dram queueing delay        |       332.02 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00
  average dram bandwidth utilization |       96.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00%
Coherency Traffic                    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num loads from dram                |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  num loads from dram cache          |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  num loads from remote cache        |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
