                                     | Core 0       | Core 1       | Core 2       | Core 3       | Core 4       | Core 5       | Core 6       | Core 7       | Core 8       | Core 9       | Core 10      | Core 11      | Core 12      | Core 13      | Core 14      | Core 15     
    mpki                             |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.01 |         0.00 |         0.00 |         0.00 |         0.07
  D-TLB                              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |    405767117 |   2456102164 |   2142596467 |   5564396189 |    473304150 |     88558906 |    753226865 |    410884541 |   3416477699 |   1238011560 |   1273662933 |   2528048453 |   6174129723 |   2048799105 |   3828414511 |    159853240
    num misses                       |       723835 |     10874912 |     10468372 |      2926682 |      3336658 |     21159567 |      1144234 |     15995163 |     34371082 |       653391 |      6768447 |     14104002 |     43877663 |       123791 |      1225472 |      2476542
    miss rate                        |        0.18% |        0.44% |        0.49% |        0.05% |        0.70% |       23.89% |        0.15% |        3.89% |        1.01% |        0.05% |        0.53% |        0.56% |        0.71% |        0.01% |        0.03% |        1.55%
    mpki                             |         0.49 |         1.49 |         1.34 |         0.22 |         2.64 |        84.64 |         0.53 |        18.14 |         4.52 |         0.21 |         2.06 |         2.25 |         3.00 |         0.02 |         0.10 |         5.37
  L2 TLB                             |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |       723838 |     10874931 |     10468414 |      2931135 |      3336672 |     21159570 |      1144281 |     15995268 |     34371092 |       653395 |      6769043 |     14140514 |     43877681 |       123843 |      1225480 |      2508801
    num misses                       |       723287 |      2276871 |      3256638 |        92425 |      3336632 |     10898355 |       354677 |      4787808 |      3042474 |       344930 |       661763 |      2009891 |       335131 |       110415 |        30307 |      2123353
    miss rate                        |       99.92% |       20.94% |       31.11% |        3.15% |      100.00% |       51.51% |       31.00% |       29.93% |        8.85% |       52.79% |        9.78% |       14.21% |        0.76% |       89.16% |        2.47% |       84.64%
    mpki                             |         0.49 |         0.31 |         0.42 |         0.01 |         2.64 |        43.59 |         0.16 |         5.43 |         0.40 |         0.11 |         0.20 |         0.32 |         0.02 |         0.02 |         0.00 |         4.60
Cache Summary                        |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  Cache L1-I                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |    131767477 |    949267517 |    651902500 |   1511233342 |    139386280 |     23761816 |    215768764 |    154482491 |    895289374 |    281689085 |    452380301 |   1004991280 |   1776692596 |    565611930 |   1198967711 |     38998541
    num cache misses                 |       441560 |      3886132 |       870016 |     18642733 |        48365 |       108103 |       132823 |      2354218 |       328354 |       193246 |     25937219 |     17413063 |     14893651 |        70512 |        99482 |       687293
    miss rate                        |        0.34% |        0.41% |        0.13% |        1.23% |        0.03% |        0.45% |        0.06% |        1.52% |        0.04% |        0.07% |        5.73% |        1.73% |        0.84% |        0.01% |        0.01% |        1.76%
    mpki                             |         0.30 |         0.53 |         0.11 |         1.40 |         0.04 |         0.43 |         0.06 |         2.67 |         0.04 |         0.06 |         7.90 |         2.77 |         1.02 |         0.01 |         0.01 |         1.49
  Cache L1-D                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |    405767117 |   2456102164 |   2142596467 |   5564396189 |    473304150 |     88558906 |    753226865 |    410884541 |   3416477699 |   1238011560 |   1273662933 |   2528048453 |   6174129723 |   2048799105 |   3828414511 |    159853240
    num cache misses                 |     76401927 |      9841063 |    114296733 |     50873342 |     36793094 |     28768533 |     26468287 |     22989060 |    109338271 |     31834029 |     30070621 |     22692261 |     29375511 |      7386542 |    101801298 |     13711825
    miss rate                        |       18.83% |        0.40% |        5.33% |        0.91% |        7.77% |       32.49% |        3.51% |        5.60% |        3.20% |        2.57% |        2.36% |        0.90% |        0.48% |        0.36% |        2.66% |        8.58%
    mpki                             |        51.25 |         1.35 |        14.68 |         3.82 |        29.15 |       115.07 |        12.23 |        26.07 |        14.38 |        10.12 |         9.16 |         3.62 |         2.01 |         1.06 |         8.09 |        29.73
  Cache L2                           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |     76849559 |     15747737 |    115361079 |     69623764 |     41727761 |     32635463 |     30382474 |     29945368 |    110655864 |     32100406 |     57449027 |     40963372 |     44731696 |      7543643 |    102325198 |     14442238
    num cache misses                 |     49354060 |      4653506 |     99531576 |     11190673 |     36841251 |     22439491 |     19973602 |     20568202 |     59734104 |     22335033 |     27954865 |     12675817 |      2377869 |      7175344 |      2849980 |     13709164
    miss rate                        |       64.22% |       29.55% |       86.28% |       16.07% |       88.29% |       68.76% |       65.74% |       68.69% |       53.98% |       69.58% |       48.66% |       30.94% |        5.32% |       95.12% |        2.79% |       94.92%
    mpki                             |        33.10 |         0.64 |        12.78 |         0.84 |        29.18 |        89.76 |         9.23 |        23.33 |         7.86 |         7.10 |         8.51 |         2.02 |         0.16 |         1.03 |         0.23 |        29.72
  Cache L3                           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |     49360132 |      6710895 |     99726626 |     11332094 |     41727553 |     26244030 |     23914047 |     25182436 |     60826673 |     22431251 |     29399286 |     13540752 |      2841721 |      7265423 |      3279759 |     13753977
    num cache misses                 |     48876141 |      3739873 |     10008083 |      2147302 |     36792512 |     18077705 |     19024228 |     15574351 |      8351033 |     22131730 |      8497664 |      7548208 |      2097677 |      7157846 |      2569452 |     13519212
    miss rate                        |       99.02% |       55.73% |       10.04% |       18.95% |       88.17% |       68.88% |       79.55% |       61.85% |       13.73% |       98.66% |       28.90% |       55.74% |       73.82% |       98.52% |       78.34% |       98.29%
    mpki                             |        32.78 |         0.51 |         1.29 |         0.16 |        29.14 |        72.31 |         8.79 |        17.66 |         1.10 |         7.03 |         2.59 |         1.20 |         0.14 |         1.03 |         0.20 |        29.31
DRAM summary                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num dram accesses                  |    324331742 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  average dram access latency (ns)   |       419.49 |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf
  average dram queueing delay        |       309.48 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00
  average dram bandwidth utilization |       95.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00%
Coherency Traffic                    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num loads from dram                |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  num loads from dram cache          |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  num loads from remote cache        |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
