                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    num misses                       |      360309 |      783227 |     1734011 |      211274 |     4210830 |      184432 |     1014071 |    35168140 |       36213 |      597042 |      290907 |     9944326 |     4540920 |      589126 |     1529719 |    14257105
    miss rate                        |       0.15% |       0.17% |       0.79% |       0.05% |       0.55% |       0.01% |       0.70% |       3.62% |       0.01% |       0.05% |       0.10% |       0.56% |       3.90% |       0.06% |       0.23% |       1.01%
    mpki                             |        0.54 |        0.67 |        2.66 |        0.21 |        2.21 |        0.08 |        2.57 |       27.08 |        0.02 |        0.22 |        0.46 |        2.68 |       18.16 |        0.30 |        1.17 |        4.55
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |      360356 |      783376 |     1734033 |      211278 |     4222024 |      184475 |     1014085 |    35168146 |       36265 |      598015 |      290910 |     9944391 |     4541004 |      589182 |     1529797 |    14257115
    num misses                       |      111830 |      127388 |      159007 |      110277 |      604154 |       53837 |     1014074 |    25093307 |       32414 |       18958 |      192804 |       63272 |     1361678 |       92858 |       21335 |     1268819
    miss rate                        |      31.03% |      16.26% |       9.17% |      52.20% |      14.31% |      29.18% |     100.00% |      71.35% |      89.38% |       3.17% |      66.28% |       0.64% |      29.99% |      15.76% |       1.39% |       8.90%
    mpki                             |        0.17 |        0.11 |        0.24 |        0.11 |        0.32 |        0.02 |        2.57 |       19.32 |        0.02 |        0.01 |        0.31 |        0.02 |        5.45 |        0.05 |        0.02 |        0.40
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    66651037 |   164526891 |    62138834 |    90688765 |   304688789 |   182459430 |    43031412 |   148749963 |   170304187 |   304536673 |    49003722 |   544561278 |    43801034 |   219132336 |   125329263 |   368946704
    num cache misses                 |       70249 |     5218788 |      428399 |      136374 |     5706947 |      164220 |       35341 |      659739 |       64006 |     4291306 |       75606 |    18068455 |      981686 |      692043 |      257031 |      271716
    miss rate                        |       0.11% |       3.17% |       0.69% |       0.15% |       1.87% |       0.09% |       0.08% |       0.44% |       0.04% |       1.41% |       0.15% |       3.32% |       2.24% |       0.32% |       0.21% |       0.07%
    mpki                             |        0.11 |        4.45 |        0.66 |        0.13 |        3.00 |        0.07 |        0.09 |        0.51 |        0.03 |        1.60 |        0.12 |        4.86 |        3.93 |        0.36 |        0.20 |        0.09
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   234179229 |   460393800 |   218258834 |   398158055 |   766029641 |  1372427669 |   143930929 |   971568683 |   618126010 |  1123282229 |   285969698 |  1782253351 |   116504258 |   914869549 |   661949549 |  1408218313
    num cache misses                 |     8260396 |     5654997 |    12340836 |    10298206 |     7075542 |    12911635 |    10994790 |    10712282 |     2290641 |    10485809 |    14068928 |    59978641 |     6691848 |     5672174 |    10606724 |    45159566
    miss rate                        |       3.53% |       1.23% |       5.65% |       2.59% |       0.92% |       0.94% |       7.64% |       1.10% |       0.37% |       0.93% |       4.92% |       3.37% |       5.74% |       0.62% |       1.60% |       3.21%
    mpki                             |       12.40 |        4.82 |       18.92 |       10.15 |        3.72 |        5.41 |       27.85 |        8.25 |        1.09 |        3.91 |       22.28 |       16.13 |       26.77 |        2.91 |        8.10 |       14.41
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     9509871 |    11311469 |    13683303 |    10453609 |    13055132 |    13093686 |    12440102 |    11380265 |     2477281 |    14881898 |    14941903 |    78069394 |     9161304 |     6393428 |    11580686 |    45600272
    num cache misses                 |     6778145 |     5113524 |     6061294 |     7291459 |     6929425 |     9053667 |    11030131 |     7989263 |     2274335 |     6174962 |    12497278 |    12174229 |     6603032 |     4603467 |     5924678 |    31708560
    miss rate                        |      71.27% |      45.21% |      44.30% |      69.75% |      53.08% |      69.15% |      88.67% |      70.20% |      91.81% |      41.49% |      83.64% |      15.59% |      72.08% |      72.00% |      51.16% |      69.54%
    mpki                             |       10.18 |        4.36 |        9.29 |        7.19 |        3.64 |        3.80 |       27.94 |        6.15 |        1.08 |        2.30 |       19.79 |        3.27 |       26.41 |        2.36 |        4.52 |       10.12
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     7985901 |     5554675 |     6986617 |     7316897 |     7203286 |     9072088 |    12440102 |     7997710 |     2399424 |     6286212 |    13294647 |    12200359 |     8093335 |     4635597 |     6641859 |    31881215
    num cache misses                 |     6012268 |     2430885 |     3581382 |     6985132 |     2333325 |     4223606 |    10993342 |     6968230 |     2245668 |     1830327 |    12341073 |      545559 |     4946681 |     3299352 |     2362719 |     1611480
    miss rate                        |      75.29% |      43.76% |      51.26% |      95.47% |      32.39% |      46.56% |      88.37% |      87.13% |      93.59% |      29.12% |      92.83% |       4.47% |      61.12% |      71.17% |      35.57% |       5.05%
    mpki                             |        9.03 |        2.07 |        5.49 |        6.88 |        1.23 |        1.77 |       27.85 |        5.37 |        1.07 |        0.68 |       19.54 |        0.15 |       19.79 |        1.69 |        1.80 |        0.51
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |    99129435 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      405.05 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      295.04 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      96.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
