                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    mpki                             |       15.36 |        0.13 |       41.63 |       27.06 |       22.63 |        7.53 |       19.68 |       26.93 |        9.49 |       22.22 |       14.41 |       51.37 |       17.59 |        8.25 |        3.08 |        5.41
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     5879326 |     7041556 |    13304053 |    13114602 |     8507990 |     4994051 |    15245532 |     9405140 |    12005620 |    16356690 |    80102821 |    28820653 |    16728584 |    12754523 |     6823834 |    29135298
    num cache misses                 |     5602206 |     1927304 |    10583729 |    11704070 |     6356448 |     4035942 |     6804527 |     6713079 |     3655860 |    13702441 |    56061993 |    18770884 |     6264539 |     8971146 |     5594122 |     2949262
    miss rate                        |      95.29% |      27.37% |      79.55% |      89.24% |      74.71% |      80.81% |      44.63% |      71.38% |      30.45% |      83.77% |      69.99% |      65.13% |      37.45% |      70.34% |      81.98% |      10.12%
    mpki                             |       15.25 |        0.57 |       37.26 |       27.15 |       22.67 |        7.25 |        9.74 |       26.85 |        3.07 |       19.78 |       10.15 |       33.91 |        9.02 |        6.19 |        2.90 |        0.88
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     5676081 |     1984133 |    12020843 |    13114602 |     8507990 |     4812532 |     7851776 |     8351870 |     4177694 |    14582039 |    56129843 |    18771133 |     6451817 |     8985927 |     5644572 |     3161263
    num cache misses                 |     5382200 |     1707957 |     7467556 |    11665749 |     6343938 |     3616195 |     4101027 |     5466671 |     3472776 |    13532709 |      653849 |    17200631 |     3666301 |     7964745 |     4295226 |     2360001
    miss rate                        |      94.82% |      86.08% |      62.12% |      88.95% |      74.56% |      75.14% |      52.23% |      65.45% |      83.13% |      92.80% |       1.16% |      91.63% |      56.83% |      88.64% |      76.09% |      74.65%
    mpki                             |       14.65 |        0.50 |       26.29 |       27.06 |       22.62 |        6.49 |        5.87 |       21.87 |        2.92 |       19.53 |        0.12 |       31.07 |        5.28 |        5.49 |        2.22 |        0.71
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |   134095147 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      490.75 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      380.74 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      97.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
