                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    num accesses                     |      516507 |          62 |     1967082 |     1004992 |       92500 |     4577845 |     1976480 |     4541435 |      415873 |      288886 |    10106163 |      229716 |    12615313 |    34076821 |     1073458 |      589731
    num misses                       |      162508 |          62 |      530126 |     1004981 |       92500 |     3637156 |      193072 |     1361652 |       10443 |      192290 |      891899 |      229538 |       80280 |    24309611 |      169428 |       17087
    miss rate                        |      31.46% |     100.00% |      26.95% |     100.00% |     100.00% |      79.45% |       9.77% |      29.98% |       2.51% |      66.56% |       8.83% |      99.92% |       0.64% |      71.34% |      15.78% |       2.90%
    mpki                             |        0.43 |        0.00 |        1.69 |        2.60 |        0.35 |        2.51 |        0.27 |        5.45 |        0.00 |        0.31 |        0.39 |        0.48 |        0.02 |       19.25 |        0.05 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    32139975 |   991696224 |    36524711 |    42368725 |    43929136 |   173111388 |    68161832 |    43801034 |   406786579 |    48876867 |   266027980 |    42129819 |   690898114 |   144640635 |   396851989 |   713443168
    num cache misses                 |       62381 |     9405760 |       42229 |       33668 |        7366 |       94657 |      458172 |      967655 |       68517 |       73691 |      193963 |      327043 |    22794456 |      657765 |     1158865 |    14655648
    miss rate                        |       0.19% |       0.95% |       0.12% |       0.08% |       0.02% |       0.05% |       0.67% |       2.21% |       0.02% |       0.15% |       0.07% |       0.78% |       3.30% |       0.45% |       0.29% |       2.05%
    mpki                             |        0.16 |        1.56 |        0.13 |        0.09 |        0.03 |        0.07 |        0.64 |        3.87 |        0.02 |        0.12 |        0.09 |        0.69 |        4.83 |        0.52 |        0.33 |        3.08
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   104925660 |  1970987814 |   110406711 |   141738964 |    78734581 |   667033932 |   239201875 |   116504258 |  1298806428 |   285062879 |  1016020953 |   129455118 |  2261228770 |   944603520 |  1663282163 |  1856876542
    num cache misses                 |     5636984 |      196930 |    13091973 |    10853918 |     5921374 |    10294794 |    13970008 |     6680073 |    34539479 |    14026552 |    32469171 |    24270367 |    76016699 |    10470377 |    10208823 |    25784874
    miss rate                        |       5.37% |       0.01% |      11.86% |       7.66% |       7.52% |       1.54% |       5.84% |       5.73% |       2.66% |       4.92% |       3.20% |      18.75% |       3.36% |       1.11% |       0.61% |       1.39%
    mpki                             |       14.79 |        0.03 |       41.80 |       28.03 |       22.66 |        7.10 |       19.54 |       26.72 |        8.09 |       22.27 |       14.37 |       50.91 |       16.12 |        8.29 |        2.89 |        5.41
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     5752927 |     9638461 |    14316046 |    12297331 |     7955747 |    11155029 |    15475288 |     9059279 |    34754568 |    14895727 |    32947814 |    24597415 |    98817860 |    11134084 |    11375380 |    40612314
    num cache misses                 |     5286247 |      381778 |    11608985 |    10887586 |     5928740 |     9668804 |     6711777 |     6575968 |     1263679 |    12465058 |    22932256 |    15992438 |    14944559 |     7828517 |     7986764 |     2395741
    miss rate                        |      91.89% |       3.96% |      81.09% |      88.54% |      74.52% |      86.68% |      43.37% |      72.59% |       3.64% |      83.68% |      69.60% |      65.02% |      15.12% |      70.31% |      70.21% |       5.90%
    mpki                             |       13.87 |        0.06 |       37.06 |       28.12 |       22.69 |        6.66 |        9.39 |       26.30 |        0.30 |       19.79 |       10.15 |       33.55 |        3.17 |        6.20 |        2.26 |        0.50
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     5339939 |      417550 |    12791310 |    12297331 |     7955747 |    10550743 |     7763134 |     7989874 |     1411921 |    13260542 |    23233198 |    15992443 |    14953031 |     7834654 |     7995209 |     2567862
    num cache misses                 |     4734535 |      354983 |     6802377 |    10852352 |     5917709 |     2371865 |     3590177 |     4742981 |      814039 |    12316366 |     2637588 |    14692248 |      257297 |     6751132 |     2105252 |     1041807
    miss rate                        |      88.66% |      85.02% |      53.18% |      88.25% |      74.38% |      22.48% |      46.25% |      59.36% |      57.65% |      92.88% |      11.35% |      91.87% |       1.72% |      86.17% |      26.33% |      40.57%
    mpki                             |       12.43 |        0.06 |       21.72 |       28.03 |       22.64 |        1.63 |        5.02 |       18.97 |        0.19 |       19.56 |        1.17 |       30.82 |        0.05 |        5.35 |        0.60 |        0.22
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |   112595559 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      478.56 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      368.55 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      96.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
