                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13      | Core 14     | Core 15    
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |              |             |            
    num accesses                     |   344421739 |   299101283 |   275935860 |    84535516 |   117077449 |  1078932436 |   570181166 |  1035442146 |   157140312 |    21135842 |   684230385 |    74550843 |   326750507 |   1651765525 |    76791625 |   273176091
    num misses                       |          10 |          52 |          10 |          92 |          47 |          18 |         277 |          65 |           4 |       17441 |           8 |          14 |          43 |           39 |           3 |         395
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.07 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |              |             |            
    num accesses                     |  1311832080 |  1088160756 |  1063013205 |   224928775 |   409084980 |  3749334794 |  1588464385 |  3389064525 |   690503700 |    86633855 |  2185153950 |   250734383 |  2457692192 |   3282866474 |   236515394 |   766139154
    num misses                       |    13363563 |       65501 |     7306099 |     8762811 |      627762 |    26625992 |     2838339 |    18899698 |      368551 |     1331689 |      699793 |     1730723 |      331029 |           23 |      422108 |     4074008
    miss rate                        |       1.02% |       0.01% |       0.69% |       3.90% |       0.15% |       0.71% |       0.18% |       0.56% |       0.05% |       1.54% |       0.03% |       0.69% |       0.01% |        0.00% |       0.18% |       0.53%
    mpki                             |        4.57 |        0.02 |        3.16 |       18.16 |        0.54 |        2.99 |        0.70 |        2.67 |        0.21 |        5.33 |        0.10 |        2.51 |        0.08 |         0.00 |        0.49 |        2.06
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |              |             |            
    num accesses                     |    13363573 |       65553 |     7306109 |     8762903 |      627809 |    26626010 |     2838616 |    18899763 |      368555 |     1349130 |      699801 |     1730737 |      331072 |           62 |      422111 |     4074403
    num misses                       |     1186904 |       58430 |     5809339 |     2620508 |      194575 |      203214 |      452561 |      120589 |      191662 |     1140464 |       17354 |     1730718 |       95193 |           62 |      421792 |      396043
    miss rate                        |       8.88% |      89.13% |      79.51% |      29.90% |      30.99% |       0.76% |      15.94% |       0.64% |      52.00% |      84.53% |       2.48% |     100.00% |      28.75% |      100.00% |      99.92% |       9.72%
    mpki                             |        0.41 |        0.02 |        2.51 |        5.43 |        0.17 |        0.02 |        0.11 |        0.02 |        0.11 |        4.56 |        0.00 |        2.51 |        0.02 |         0.00 |        0.49 |        0.20
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |              |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |              |             |            
    num cache accesses               |   344421739 |   299101283 |   275935860 |    84535516 |   117077449 |  1078932436 |   570181166 |  1035442146 |   157140312 |    21135842 |   684230385 |    74550843 |   326750507 |   1651765525 |    76791625 |   273176091
    num cache misses                 |      255137 |       71220 |      152337 |     1836957 |      117391 |     9317821 |    17708127 |    34245169 |      226031 |      404127 |      111580 |       55258 |      295390 |     15566996 |      596625 |    15885374
    miss rate                        |       0.07% |       0.02% |       0.06% |       2.17% |       0.10% |       0.86% |       3.11% |       3.31% |       0.14% |       1.91% |       0.02% |       0.07% |       0.09% |        0.94% |       0.78% |       5.82%
    mpki                             |        0.09 |        0.02 |        0.07 |        3.81 |        0.10 |        1.05 |        4.35 |        4.84 |        0.13 |        1.62 |        0.02 |        0.08 |        0.07 |         1.55 |        0.69 |        8.05
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |              |             |            
    num cache accesses               |  1311832080 |  1088160756 |  1063013205 |   224928775 |   409084980 |  3749334794 |  1588464385 |  3389064525 |   690503700 |    86633855 |  2185153950 |   250734383 |  2457692192 |   3282866474 |   236515394 |   766139154
    num cache misses                 |    42547066 |     4019324 |    16426666 |    12834112 |    14431011 |    17673445 |    19794461 |   114110748 |    17888997 |     7454803 |    57946725 |    19132856 |    23110207 |       111694 |    44593722 |    17119387
    miss rate                        |       3.24% |       0.37% |       1.55% |       5.71% |       3.53% |       0.47% |       1.25% |       3.37% |       2.59% |       8.60% |       2.65% |       7.63% |       0.94% |        0.00% |      18.85% |       2.23%
    mpki                             |       14.54 |        1.09 |        7.11 |       26.59 |       12.31 |        1.99 |        4.87 |       16.14 |       10.17 |       29.82 |        8.07 |       27.71 |        5.41 |         0.01 |       51.32 |        8.68
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |              |             |            
    num cache accesses               |    43229486 |     4196456 |    17864572 |    17169021 |    16600707 |    27097865 |    38442020 |   148384368 |    18117148 |     7878856 |    58261643 |    21542738 |    23432838 |     15693426 |    45190358 |    33775817
    num cache misses                 |    29962868 |     3909359 |    15439272 |    12603411 |    11764716 |     2658602 |    17079442 |    22869690 |    12562085 |     7531762 |     1833559 |    19188114 |    16180808 |       324808 |    29392921 |    16623430
    miss rate                        |      69.31% |      93.16% |      86.42% |      73.41% |      70.87% |       9.81% |      44.43% |      15.41% |      69.34% |      95.59% |       3.15% |      89.07% |      69.05% |        2.07% |      65.04% |      49.22%
    mpki                             |       10.24 |        1.06 |        6.68 |       26.11 |       10.04 |        0.30 |        4.20 |        3.24 |        7.14 |       30.13 |        0.26 |       27.79 |        3.79 |         0.03 |       33.83 |        8.43
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |              |             |            
    num cache accesses               |    30413182 |     4016821 |    16915736 |    15104979 |    13849855 |     2767175 |    18022083 |    22904459 |    12567361 |     7552317 |     2042859 |    21542738 |    16209303 |       339544 |    29392932 |    17395325
    num cache misses                 |     6151070 |     3881103 |     4190549 |     8472193 |    10331441 |      632037 |     2400703 |      670924 |    12055900 |     7251069 |     1150196 |    19129285 |     8011672 |       317850 |    26998157 |     4495698
    miss rate                        |      20.23% |      96.62% |      24.77% |      56.09% |      74.60% |      22.84% |      13.32% |       2.93% |      95.93% |      96.01% |      56.30% |      88.80% |      49.43% |       93.61% |      91.85% |      25.84%
    mpki                             |        2.10 |        1.05 |        1.81 |       17.55 |        8.81 |        0.07 |        0.59 |        0.09 |        6.86 |       29.00 |        0.16 |       27.70 |        1.88 |         0.03 |       31.07 |        2.28
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |              |             |            
  num dram accesses                  |   176113392 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0
  average dram access latency (ns)   |      428.23 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |          inf |         inf |         inf
  average dram queueing delay        |      318.22 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      95.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |              |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0
