                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    mpki                             |       26.59 |        1.03 |        3.88 |        5.41 |        2.88 |        7.11 |       12.52 |        1.38 |       41.39 |        8.13 |       19.94 |       16.13 |        9.89 |        7.86 |        1.99 |        3.63
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     8804235 |     1485110 |    12292354 |    11535133 |     5415701 |     7168416 |     8326750 |     3387554 |    12827142 |    19147602 |    12471564 |    46644198 |     8366103 |    11555337 |     8481000 |     9576241
    num cache misses                 |     6521854 |     1369090 |     4884898 |     7964894 |     3811895 |     6197335 |     6008278 |     1346585 |    10441080 |      629989 |     5346016 |     7229821 |     5982595 |     5906134 |      875775 |     5071151
    miss rate                        |      74.08% |      92.19% |      39.74% |      69.05% |      70.39% |      86.45% |      72.16% |      39.75% |      81.40% |       3.29% |      42.87% |      15.50% |      71.51% |      51.11% |      10.33% |      52.96%
    mpki                             |       26.09 |        1.00 |        2.16 |        3.78 |        2.26 |        6.68 |       10.27 |        0.92 |       36.73 |        0.27 |        9.42 |        3.25 |        7.15 |        4.15 |        0.32 |        3.53
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     7735683 |     1415767 |     4903164 |     7972009 |     3818047 |     6785520 |     6964537 |     1749406 |    11463468 |      704031 |     6143185 |     7243832 |     5983604 |     6033690 |      914079 |     5240097
    num cache misses                 |     4118455 |     1358833 |      420084 |     2701675 |     2058612 |     1649891 |     5115331 |      587673 |     5813333 |      417949 |     2923472 |      256983 |     5653580 |      953529 |      238289 |     1523986
    miss rate                        |      53.24% |      95.98% |       8.57% |      33.89% |      53.92% |      24.31% |      73.45% |      33.59% |      50.71% |      59.37% |      47.59% |       3.55% |      94.48% |      15.80% |      26.07% |      29.08%
    mpki                             |       16.47 |        1.00 |        0.19 |        1.28 |        1.22 |        1.78 |        8.74 |        0.40 |       20.45 |        0.18 |        5.15 |        0.12 |        6.76 |        0.67 |        0.09 |        1.06
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |    51910150 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      255.21 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      145.20 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      94.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
