                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    num accesses                     |   255013983 |    82805762 |   237402038 |   115209087 |   696893577 |    79810790 |   529066134 |   318776937 |  1233535998 |    75692497 |    56768585 |   428933929 |    21135842 |   148219032 |   238842002 |   810390111
    num misses                       |          10 |           3 |           6 |          22 |          56 |          92 |           8 |         110 |          39 |           4 |          42 |          43 |       17441 |           4 |         357 |          18
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.07 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   982632083 |   463271603 |  1550476700 |   403527478 |  2915135120 |   212360898 |  1689512525 |  1695893750 |  2451640417 |   135981763 |   187439784 |  3226332791 |    86633855 |   651289609 |   669450791 |  2815948949
    num misses                       |     6744018 |      477764 |    56035449 |     3295774 |     1880372 |     8260362 |      538213 |     3823661 |          23 |      162752 |      926372 |      434481 |     1331652 |      340245 |     3563927 |    19945185
    miss rate                        |       0.69% |       0.10% |       3.61% |       0.82% |       0.06% |       3.89% |       0.03% |       0.23% |       0.00% |       0.12% |       0.49% |       0.01% |       1.54% |       0.05% |       0.53% |       0.71%
    mpki                             |        3.16 |        0.45 |       27.04 |        2.72 |        0.30 |       18.13 |        0.10 |        1.14 |        0.00 |        0.36 |        1.36 |        0.08 |        5.33 |        0.21 |        2.07 |        2.99
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |     6744028 |      477767 |    56035455 |     3295796 |     1880428 |     8260454 |      538221 |     3823771 |          62 |      162756 |      926414 |      434524 |     1349093 |      340249 |     3564284 |    19945203
    num misses                       |     5359943 |      324682 |    40034379 |      323452 |      296450 |     2465234 |       13483 |       52575 |          62 |      162756 |      289177 |      125319 |     1140467 |      181815 |      349071 |      152101
    miss rate                        |      79.48% |      67.96% |      71.44% |       9.81% |      15.77% |      29.84% |       2.51% |       1.37% |     100.00% |     100.00% |      31.21% |      28.84% |      84.54% |      53.44% |       9.79% |       0.76%
    mpki                             |        2.51 |        0.31 |       19.32 |        0.27 |        0.05 |        5.41 |        0.00 |        0.02 |        0.00 |        0.36 |        0.43 |        0.02 |        4.56 |        0.11 |        0.20 |        0.02
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   255013983 |    82805762 |   237402038 |   115209087 |   696893577 |    79810790 |   529066134 |   318776937 |  1233535998 |    75692497 |    56768585 |   428933929 |    21135842 |   148219032 |   238842002 |   810390111
    num cache misses                 |      140075 |      119817 |     1051887 |      757600 |     2027440 |     1746644 |       89723 |      578339 |    11661780 |       12465 |      109705 |      386190 |      408991 |      206962 |    13887248 |     7005932
    miss rate                        |       0.05% |       0.14% |       0.44% |       0.66% |       0.29% |       2.19% |       0.02% |       0.18% |       0.95% |       0.02% |       0.19% |       0.09% |       1.94% |       0.14% |       5.81% |       0.86%
    mpki                             |        0.07 |        0.11 |        0.51 |        0.63 |        0.33 |        3.83 |        0.02 |        0.17 |        1.55 |        0.03 |        0.16 |        0.07 |        1.64 |        0.13 |        8.06 |        1.05
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   982632083 |   463271603 |  1550476700 |   403527478 |  2915135120 |   212360898 |  1689512525 |  1695893750 |  2451640417 |   135981763 |   187439784 |  3226332791 |    86633855 |   651289609 |   669450791 |  2815948949
    num cache misses                 |    15180364 |    23499612 |    17142703 |    23394100 |    17875970 |    12112762 |    44932140 |    26263260 |      280087 |    10418852 |    10075785 |    30321438 |     7457743 |    16668585 |    14864868 |    13476871
    miss rate                        |       1.54% |       5.07% |       1.11% |       5.80% |       0.61% |       5.70% |       2.66% |       1.55% |       0.01% |       7.66% |       5.38% |       0.94% |       8.61% |       2.56% |       2.22% |       0.48%
    mpki                             |        7.10 |       22.17 |        8.27 |       19.33 |        2.88 |       26.58 |        8.09 |        7.85 |        0.04 |       23.21 |       14.81 |        5.41 |       29.83 |       10.08 |        8.62 |        2.02
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    16461392 |    25210117 |    18202084 |    25916429 |    19909692 |    16359825 |    45212072 |    27096490 |    12007766 |    13813811 |    10278274 |    30722155 |     7888904 |    16895970 |    29487286 |    20562606
    num cache misses                 |    14261867 |    21037208 |    12782238 |    11320942 |    13970566 |    11922761 |     1641821 |    13935225 |      450031 |    10431317 |     9427981 |    21217436 |     7544990 |    12010541 |    14418120 |     2166271
    miss rate                        |      86.64% |      83.45% |      70.22% |      43.68% |      70.17% |      72.88% |       3.63% |      51.43% |       3.75% |      75.51% |      91.73% |      69.06% |      95.64% |      71.09% |      48.90% |      10.54%
    mpki                             |        6.67 |       19.85 |        6.17 |        9.36 |        2.25 |       26.17 |        0.30 |        4.17 |        0.06 |       23.23 |       13.86 |        3.78 |       30.18 |        7.27 |        8.37 |        0.32
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    15572821 |    22627896 |    12790035 |    13097327 |    13977494 |    14427244 |     1834026 |    14190312 |      515931 |    13813811 |     9520988 |    21232386 |     7567752 |    12040184 |    15153909 |     2246486
    num cache misses                 |     3517540 |    20794276 |    11007591 |     6212994 |     1381802 |     8419851 |     1072115 |     2180159 |      413229 |    10412544 |     8308953 |     4598511 |     7314329 |    11568506 |     4154042 |      597326
    miss rate                        |      22.59% |      91.90% |      86.06% |      47.44% |       9.89% |      58.36% |      58.46% |      15.36% |      80.09% |      75.38% |      87.27% |      21.66% |      96.65% |      96.08% |      27.41% |      26.59%
    mpki                             |        1.65 |       19.62 |        5.31 |        5.13 |        0.22 |       18.48 |        0.19 |        0.65 |        0.05 |       23.19 |       12.21 |        0.82 |       29.26 |        7.00 |        2.41 |        0.09
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |   131059991 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      319.51 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      209.50 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      95.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
