                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10      | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    mpki                             |        3.14 |        0.45 |       26.98 |        2.65 |        0.30 |       18.14 |        0.09 |        1.19 |        0.00 |        0.37 |         1.34 |        0.08 |        5.33 |        0.21 |        2.07 |        2.99
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |              |             |             |             |             |            
    num accesses                     |     2719522 |      515895 |    60075420 |     3063973 |      646765 |     7748157 |      147600 |     1263296 |          62 |      174387 |     14168006 |      145639 |     1349083 |      370985 |      795805 |     5950976
    num misses                       |     2160226 |      346895 |    42838630 |      290639 |      102548 |     2313343 |        3898 |       17705 |          62 |      174387 |      4406373 |       42875 |     1140462 |      194478 |       60942 |       45679
    miss rate                        |      79.43% |      67.24% |      71.31% |       9.49% |      15.86% |      29.86% |       2.64% |       1.40% |     100.00% |     100.00% |       31.10% |      29.44% |      84.54% |      52.42% |       7.66% |       0.77%
    mpki                             |        2.50 |        0.31 |       19.24 |        0.25 |        0.05 |        5.42 |        0.00 |        0.02 |        0.00 |        0.37 |         0.42 |        0.02 |        4.56 |        0.11 |        0.16 |        0.02
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |              |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |              |             |             |             |             |            
    num cache accesses               |   103272268 |    88349916 |   255084804 |   109806486 |   242221298 |    74793351 |   150426306 |   101942332 |   352444993 |    81645919 |    881995653 |   144437861 |    21135842 |   160489937 |    53597935 |   241600050
    num cache misses                 |       62399 |       25319 |      285557 |      186431 |     1301166 |      926914 |      342109 |      345271 |     6515309 |        3275 |       745677 |       96341 |      408810 |       41877 |     5686791 |     4155807
    miss rate                        |       0.06% |       0.03% |       0.11% |       0.17% |       0.54% |       1.24% |       0.23% |       0.34% |       1.85% |       0.00% |        0.08% |       0.07% |       1.93% |       0.03% |      10.61% |       1.72%
    mpki                             |        0.07 |        0.02 |        0.13 |        0.16 |        0.60 |        2.17 |        0.22 |        0.32 |        3.03 |        0.01 |         0.07 |        0.05 |        1.64 |        0.02 |       14.79 |        2.09
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |              |             |             |             |             |            
    num cache accesses               |   398320625 |   502903468 |  1665887027 |   384734813 |  1010724808 |   198996304 |   480976495 |   535951101 |   700481584 |   146620163 |   2899198106 |  1086466967 |    86633855 |   703929588 |   149891927 |   839519657
    num cache misses                 |     6644470 |    25145091 |    18215386 |    21799443 |     7271889 |    11133486 |    16005469 |     9061210 |     1055672 |    11157865 |    154306792 |    11591554 |     7542169 |    18077967 |     3870212 |     6981822
    miss rate                        |       1.67% |       5.00% |       1.09% |       5.67% |       0.72% |       5.59% |       3.33% |       1.69% |       0.15% |       7.61% |        5.32% |       1.07% |       8.71% |       2.57% |       2.58% |       0.83%
    mpki                             |        7.68 |       22.17 |        8.18 |       18.88 |        3.38 |       26.07 |       10.17 |        8.51 |        0.49 |       23.46 |        14.65 |        6.14 |       30.17 |       10.07 |       10.06 |        3.51
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |              |             |             |             |             |            
    num cache accesses               |     7932761 |    26765623 |    18531370 |    23661454 |     8720546 |    14805106 |    17171348 |    11475008 |     7767791 |    15034612 |    155069533 |    11858254 |     7991508 |    18172771 |    10073173 |    11824856
    num cache misses                 |     6117488 |    22240736 |    12354824 |     6746004 |     7419348 |     9334741 |     6538429 |     6385337 |     4335790 |    11161140 |    127824803 |     8938375 |     7613278 |    12446271 |     5983116 |     5998441
    miss rate                        |      77.12% |      83.09% |      66.67% |      28.51% |      85.08% |      63.05% |      38.08% |      55.65% |      55.82% |      74.24% |       82.43% |      75.38% |      95.27% |      68.49% |      59.40% |      50.73%
    mpki                             |        7.07 |       19.61 |        5.55 |        5.84 |        3.45 |       21.86 |        4.15 |        6.00 |        2.02 |       23.47 |        12.13 |        4.73 |       30.45 |        6.93 |       15.56 |        3.01
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |              |             |             |             |             |            
    num cache accesses               |     7371756 |    23835949 |    12386493 |     8454923 |     7570715 |    12091381 |     7406174 |     8456845 |     4532738 |    15034612 |    127843713 |     9111695 |     7654881 |    12517030 |     6502422 |     6712125
    num cache misses                 |     6003463 |    22209071 |    12203046 |     6703801 |     7345648 |     9201327 |     6536022 |     6336091 |     4333006 |    11142313 |       918278 |     8266818 |     7542241 |    12383832 |     5948332 |     5995254
    miss rate                        |      81.44% |      93.17% |      98.52% |      79.29% |      97.03% |      76.10% |      88.25% |      74.92% |      95.59% |      74.11% |        0.72% |      90.73% |      98.53% |      98.94% |      91.48% |      89.32%
    mpki                             |        6.93 |       19.59 |        5.48 |        5.81 |        3.41 |       21.55 |        4.15 |        5.95 |        2.02 |       23.43 |         0.09 |        4.38 |       30.17 |        6.90 |       15.47 |        3.01
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |              |             |             |             |             |            
  num dram accesses                  |   167705050 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      378.05 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |          inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      268.04 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      96.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |              |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0
