                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    miss rate                        |       0.16% |       0.18% |       0.81% |       0.05% |       0.56% |       0.01% |       0.72% |       3.62% |       0.01% |       0.05% |       0.10% |       0.56% |       3.90% |       0.06% |       0.22% |       1.03%
    mpki                             |        0.54 |        0.70 |        2.72 |        0.20 |        2.25 |        0.08 |        2.65 |       27.09 |        0.02 |        0.22 |        0.46 |        2.67 |       18.17 |        0.30 |        1.12 |        4.62
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |      339956 |     1603046 |     1825253 |      183883 |     4215965 |      235985 |      988646 |    31383050 |       33689 |      852831 |      269368 |    10017808 |     4542316 |      701362 |     2241709 |     9596385
    num misses                       |      106011 |      256556 |      165662 |      100382 |      603648 |       68343 |      988635 |    22455158 |       29961 |       26926 |      180590 |       64019 |     1361697 |      110518 |       30763 |      856774
    miss rate                        |      31.18% |      16.00% |       9.08% |      54.59% |      14.32% |      28.96% |     100.00% |      71.55% |      88.93% |       3.16% |      67.04% |       0.64% |      29.98% |      15.76% |       1.37% |       8.93%
    mpki                             |        0.17 |        0.11 |        0.25 |        0.11 |        0.32 |        0.02 |        2.65 |       19.38 |        0.02 |        0.01 |        0.31 |        0.02 |        5.45 |        0.05 |        0.02 |        0.41
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    62914584 |   321875158 |    64002888 |    81561169 |   299239016 |   233310924 |    41177542 |   132706916 |   155595550 |   438431572 |    45955914 |   548908906 |    43801034 |   258083200 |   190122585 |   244177763
    num cache misses                 |       60802 |     9997850 |      426359 |      110320 |     5688870 |      210111 |       32795 |      593758 |       23626 |     6026959 |       68299 |    18092116 |      956237 |      757440 |      341567 |      180347
    miss rate                        |       0.10% |       3.11% |       0.67% |       0.14% |       1.90% |       0.09% |       0.08% |       0.45% |       0.02% |       1.37% |       0.15% |       3.30% |       2.18% |       0.29% |       0.18% |       0.07%
    mpki                             |        0.10 |        4.35 |        0.63 |        0.12 |        3.04 |        0.07 |        0.09 |        0.51 |        0.01 |        1.56 |        0.12 |        4.83 |        3.82 |        0.33 |        0.17 |        0.09
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   218364344 |   896313740 |   225750620 |   358269207 |   752815456 |  1754897269 |   137798889 |   866754552 |   570405757 |  1613923450 |   264182727 |  1796639904 |   116504258 |  1082684367 |  1015803959 |   933217994
    num cache misses                 |     7817152 |    11145234 |    12952180 |     9065404 |     7044700 |    16493969 |    10601532 |     9631411 |     2008118 |    14758457 |    13137914 |    60396617 |     6664421 |     6660203 |    15544320 |    29935850
    miss rate                        |       3.58% |       1.24% |       5.74% |       2.53% |       0.94% |       0.94% |       7.69% |       1.11% |       0.35% |       0.91% |       4.97% |       3.36% |       5.72% |       0.62% |       1.53% |       3.21%
    mpki                             |       12.51 |        4.85 |       19.27 |        9.99 |        3.77 |        5.41 |       28.38 |        8.31 |        1.03 |        3.82 |       22.24 |       16.12 |       26.66 |        2.89 |        7.78 |       14.42
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     8974580 |    21546256 |    14317426 |     9187306 |    12963927 |    16714710 |    12044013 |    10231560 |     2058183 |    20798095 |    14001644 |    78493449 |     8963477 |     7426163 |    16059961 |    30406086
    num cache misses                 |     6391709 |     9545360 |     6212788 |     6617608 |     6860696 |    11542950 |    10634327 |     7206672 |     1951747 |     8224328 |    11704004 |    11871591 |     6548435 |     5219728 |     8323089 |    21055189
    miss rate                        |      71.22% |      44.30% |      43.39% |      72.03% |      52.92% |      69.06% |      88.30% |      70.44% |      94.83% |      39.54% |      83.59% |      15.12% |      73.06% |      70.29% |      51.83% |      69.25%
    mpki                             |       10.23 |        4.16 |        9.25 |        7.29 |        3.67 |        3.78 |       28.47 |        6.22 |        1.00 |        2.13 |       19.81 |        3.17 |       26.19 |        2.27 |        4.17 |       10.14
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     7502612 |     9949940 |     7157804 |     6634243 |     7091988 |    11553944 |    12044013 |     7213214 |     1978972 |     8237240 |    12499435 |    11877568 |     7893339 |     5229061 |     8497284 |    21362649
    num cache misses                 |     5640389 |      953049 |     3366516 |     6383045 |     2076435 |     3108082 |    10599760 |     6211483 |     1937048 |      311216 |    11565933 |      195474 |     4524865 |     2527059 |     1382523 |     2375197
    miss rate                        |      75.18% |       9.58% |      47.03% |      96.21% |      29.28% |      26.90% |      88.01% |      86.11% |      97.88% |       3.78% |      92.53% |       1.65% |      57.33% |      48.33% |      16.27% |      11.12%
    mpki                             |        9.03 |        0.41 |        5.01 |        7.04 |        1.11 |        1.02 |       28.38 |        5.36 |        0.99 |        0.08 |       19.58 |        0.05 |       18.10 |        1.10 |        0.69 |        1.14
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |    87014222 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      389.36 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      279.35 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      96.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
