                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
    num accesses                     |    31377456 |   379784643 |    31442105 |    41239973 |    41868591 |   152555423 |    60082645 |    44432471 |   416848044 |    46935725 |   172513911 |    41679820 |   644019996 |   147440126 |   260391611 |   699607150
    num misses                       |          42 |          39 |          42 |          14 |           4 |          10 |          22 |          84 |           8 |           3 |          10 |           3 |          65 |           6 |          56 |        3061
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   102195493 |   754820936 |    93152133 |   138005404 |    75636447 |   587713204 |   210237814 |   118167810 |  1331996458 |   271186815 |   654876141 |   128079628 |  2107733242 |   962833083 |  1090026968 |  1821456686
    num misses                       |      500137 |          23 |     1547599 |      989488 |       88470 |     4042262 |     1721906 |     4608413 |      417135 |      276164 |     6737128 |      227305 |    11765031 |    34730794 |      704405 |      565037
    miss rate                        |       0.49% |       0.00% |       1.66% |       0.72% |       0.12% |       0.69% |       0.82% |       3.90% |       0.03% |       0.10% |       1.03% |       0.18% |       0.56% |       3.61% |       0.06% |       0.03%
    mpki                             |        1.35 |        0.00 |        5.74 |        2.64 |        0.35 |        3.16 |        2.73 |       18.17 |        0.10 |        0.46 |        4.58 |        0.48 |        2.68 |       26.98 |        0.30 |        0.12
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |      500179 |          62 |     1547641 |      989502 |       88474 |     4042272 |     1721928 |     4608497 |      417143 |      276167 |     6737138 |      227308 |    11765096 |    34730800 |      704461 |      568098
    num misses                       |      157651 |          62 |      425576 |      989491 |       88474 |     3213338 |      156154 |     1380666 |       10531 |      184513 |      594224 |      227131 |       74619 |    24762969 |      111033 |       16691
    miss rate                        |      31.52% |     100.00% |      27.50% |     100.00% |     100.00% |      79.49% |       9.07% |      29.96% |       2.52% |      66.81% |       8.82% |      99.92% |       0.63% |      71.30% |      15.76% |       2.94%
    mpki                             |        0.42 |        0.00 |        1.58 |        2.64 |        0.35 |        2.51 |        0.25 |        5.44 |        0.00 |        0.31 |        0.40 |        0.48 |        0.02 |       19.24 |        0.05 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    31377456 |   379784643 |    31442105 |    41239973 |    41868591 |   152555423 |    60082645 |    44432471 |   416848044 |    46935725 |   172513911 |    41679820 |   644019996 |   147440126 |   260391611 |   699607150
    num cache misses                 |       59658 |     4906774 |       35276 |       33257 |        7090 |       84230 |      399618 |      971980 |       70222 |       70098 |      129021 |      323559 |    21348138 |      622254 |      759677 |    14411802
    miss rate                        |       0.19% |       1.29% |       0.11% |       0.08% |       0.02% |       0.06% |       0.67% |       2.19% |       0.02% |       0.15% |       0.07% |       0.78% |       3.31% |       0.42% |       0.29% |       2.06%
    mpki                             |        0.16 |        2.12 |        0.13 |        0.09 |        0.03 |        0.07 |        0.63 |        3.83 |        0.02 |        0.12 |        0.09 |        0.69 |        4.86 |        0.48 |        0.33 |        3.09
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   102195493 |   754820936 |    93152133 |   138005404 |    75636447 |   587713204 |   210237814 |   118167810 |  1331996458 |   271186815 |   654876141 |   128079628 |  2107733242 |   962833083 |  1090026968 |  1821456686
    num cache misses                 |     5472756 |      478491 |    11074105 |    10615335 |     5663691 |     9083183 |    12181963 |     6760026 |    35378586 |    13433935 |    21571390 |    24015989 |    70935014 |    10597340 |     6691182 |    24475088
    miss rate                        |       5.36% |       0.06% |      11.89% |       7.69% |       7.49% |       1.55% |       5.79% |       5.72% |       2.66% |       4.95% |       3.29% |      18.75% |       3.37% |       1.10% |       0.61% |       1.34%
    mpki                             |       14.74 |        0.21 |       41.11 |       28.36 |       22.65 |        7.11 |       19.31 |       26.66 |        8.10 |       22.25 |       14.67 |       50.92 |       16.14 |        8.23 |        2.89 |        5.25
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     5579689 |     5465610 |    12350486 |    12058377 |     7690472 |     9913257 |    13452758 |     9105959 |    35576008 |    14298901 |    21928199 |    24339553 |    92302629 |    11220182 |     7459022 |    39058938
    num cache misses                 |     5124625 |     1959047 |     9814316 |    10648592 |     5670781 |     8535734 |     5845746 |     6634578 |     1141540 |    11955256 |    15231455 |    15833540 |    14242214 |     7856419 |     5248756 |     2272516
    miss rate                        |      91.84% |      35.84% |      79.47% |      88.31% |      73.74% |      86.10% |      43.45% |      72.86% |       3.21% |      83.61% |      69.46% |      65.05% |      15.43% |      70.02% |      70.37% |       5.82%
    mpki                             |       13.81 |        0.85 |       36.43 |       28.45 |       22.68 |        6.68 |        9.27 |       26.16 |        0.26 |       19.80 |       10.36 |       33.57 |        3.24 |        6.10 |        2.26 |        0.49
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     5172024 |     2039392 |    11055909 |    12058377 |     7690472 |     9390951 |     6721031 |     8010730 |     1272382 |    12750124 |    15471396 |    15833545 |    14265943 |     7857200 |     5257841 |     2444730
    num cache misses                 |     4511223 |     1730683 |     6740250 |    10613688 |     5660120 |     2472150 |     3331430 |     4625190 |      736828 |    11807957 |     3709489 |    14546460 |      447196 |     6786692 |     3160343 |     1077388
    miss rate                        |      87.22% |      84.86% |      60.97% |      88.02% |      73.60% |      26.32% |      49.57% |      57.74% |      57.91% |      92.61% |      23.98% |      91.87% |       3.13% |      86.38% |      60.11% |      44.07%
    mpki                             |       12.15 |        0.75 |       25.02 |       28.36 |       22.64 |        1.93 |        5.28 |       18.24 |        0.17 |       19.55 |        2.52 |       30.84 |        0.10 |        5.27 |        1.36 |        0.23
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |   114726777 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      498.93 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      388.92 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      97.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
