                                     | Core 0       | Core 1       | Core 2       | Core 3       | Core 4       | Core 5       | Core 6       | Core 7       | Core 8       | Core 9       | Core 10      | Core 11      | Core 12      | Core 13      | Core 14      | Core 15     
    num accesses                     |    844377000 |   4106729441 |   2591630541 |   1218014730 |   1940421967 |     88558906 |   5904591531 |   3331449627 |    248960655 |    335058221 |   2441371939 |    393247594 |   1332930611 |    447744996 |   3061896432 |    685224256
    num misses                       |       868721 |       553342 |     11469362 |       642371 |     13348488 |     21159460 |           23 |      7448960 |       290749 |      1643357 |     24669812 |     15328026 |      7062776 |      3168569 |    110521427 |      5585019
    miss rate                        |        0.10% |        0.01% |        0.44% |        0.05% |        0.69% |       23.89% |        0.00% |        0.22% |        0.12% |        0.49% |        1.01% |        3.90% |        0.53% |        0.71% |        3.61% |        0.82%
    mpki                             |         0.45 |         0.08 |         1.49 |         0.21 |         3.16 |        84.64 |         0.00 |         1.13 |         0.36 |         1.35 |         4.53 |        18.16 |         2.06 |         2.63 |        27.00 |         2.70
  L2 TLB                             |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |       868724 |       553385 |     11469381 |       642375 |     13348498 |     21159463 |           62 |      7449122 |       290753 |      1643399 |     24669822 |     15328127 |      7063393 |      3168583 |    110521433 |      5585041
    num misses                       |       587325 |       159181 |      2401710 |       339313 |     10613721 |     10898142 |           62 |       102639 |       290753 |       511120 |      2178219 |      4600363 |       672296 |      3168545 |     78834321 |       539115
    miss rate                        |       67.61% |       28.76% |       20.94% |       52.82% |       79.51% |       51.50% |      100.00% |        1.38% |      100.00% |       31.10% |        8.83% |       30.01% |        9.52% |      100.00% |       71.33% |        9.65%
    mpki                             |         0.31 |         0.02 |         0.31 |         0.11 |         2.51 |        43.59 |         0.00 |         0.02 |         0.36 |         0.42 |         0.40 |         5.45 |         0.20 |         2.63 |        19.26 |         0.26
Cache Summary                        |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  Cache L1-I                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |    149800557 |    545988959 |   1001586355 |    277648938 |    503821019 |     23761816 |   2970880331 |    625337173 |    137017009 |    101960527 |    641146830 |    147889782 |    473753043 |    131578897 |    468835399 |    196694521
    num cache misses                 |       105298 |       370511 |      3828602 |       175992 |       179289 |       105817 |     28084435 |       297634 |        11923 |       136269 |       235630 |      2235388 |     27146700 |        48676 |       871661 |       567428
    miss rate                        |        0.07% |        0.07% |        0.38% |        0.06% |        0.04% |        0.45% |        0.95% |        0.05% |        0.01% |        0.13% |        0.04% |        1.51% |        5.73% |        0.04% |        0.19% |        0.29%
    mpki                             |         0.05 |         0.05 |         0.50 |         0.06 |         0.04 |         0.42 |         1.55 |         0.05 |         0.01 |         0.11 |         0.04 |         2.65 |         7.90 |         0.04 |         0.21 |         0.27
  Cache L1-D                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |    844377000 |   4106729441 |   2591630541 |   1218014730 |   1940421967 |     88558906 |   5904591531 |   3331449627 |    248960655 |    335058221 |   2441371939 |    393247594 |   1332930611 |    447744996 |   3061896432 |    685224256
    num cache misses                 |     42509915 |     37447242 |      9931176 |     31296796 |     29862837 |     28754693 |       245011 |     51229433 |     18607141 |     17924317 |     78869857 |     22035389 |     29997924 |     34894872 |     33537067 |     39630567
    miss rate                        |        5.03% |        0.91% |        0.38% |        2.57% |        1.54% |       32.47% |        0.00% |        1.54% |        7.47% |        5.35% |        3.23% |        5.60% |        2.25% |        7.79% |        1.10% |        5.78%
    mpki                             |        22.16 |         5.25 |         1.29 |        10.10 |         7.08 |       115.02 |         0.01 |         7.80 |        22.90 |        14.72 |        14.48 |        26.11 |         8.73 |        28.93 |         8.19 |        19.14
  Cache L2                           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |     45398136 |     37871816 |     15896117 |     31514344 |     32324433 |     32503956 |     28363716 |     52500901 |     25505603 |     18220111 |     79800201 |     28756120 |     58531762 |     39188182 |     34410246 |     43091298
    num cache misses                 |     37728572 |     23093061 |      4363339 |     21663738 |     25140090 |     22322079 |       718049 |     12098501 |     18619064 |     15608913 |     43098119 |     19615062 |     27550041 |     34943296 |     23219668 |     12306970
    miss rate                        |       83.11% |       60.98% |       27.45% |       68.74% |       77.77% |       68.67% |        2.53% |       23.04% |       73.00% |       85.67% |       54.01% |       68.21% |       47.07% |       89.17% |       67.48% |       28.56%
    mpki                             |        19.66 |         3.24 |         0.57 |         6.99 |         5.96 |        89.29 |         0.04 |         1.84 |        22.92 |        12.82 |         7.91 |        23.24 |         8.02 |        28.97 |         5.67 |         5.94
  Cache L3                           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |     40511495 |     23153265 |      6543929 |     21720789 |     28054346 |     26010879 |       752319 |     13076517 |     25505603 |     15768825 |     43878027 |     24112806 |     28941516 |     39187930 |     23221796 |     15230676
    num cache misses                 |     37580136 |     14634749 |      3442193 |     21448441 |      7541530 |     17109304 |       717230 |      5580791 |     18601538 |     14750614 |      9291673 |     15117581 |      7974381 |     34893307 |     21556812 |     11203865
    miss rate                        |       92.76% |       63.21% |       52.60% |       98.75% |       26.88% |       65.78% |       95.34% |       42.68% |       72.93% |       93.54% |       21.18% |       62.70% |       27.55% |       89.04% |       92.83% |       73.56%
    mpki                             |        19.59 |         2.05 |         0.45 |         6.92 |         1.79 |        68.44 |         0.04 |         0.85 |        22.90 |        12.12 |         1.71 |        17.91 |         2.32 |        28.93 |         5.27 |         5.41
DRAM summary                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num dram accesses                  |    326490461 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  average dram access latency (ns)   |       435.75 |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf |          inf
  average dram queueing delay        |       325.74 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00
  average dram bandwidth utilization |       96.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00%
Coherency Traffic                    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num loads from dram                |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  num loads from dram cache          |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
  num loads from remote cache        |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0
