                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7       | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15     
    num cache misses                 |    80214404 |    24876908 |    48278452 |    31894787 |    30954157 |    36599327 |    37950970 |       341168 |     6502245 |    42575334 |    97029553 |    28097691 |    18018960 |    28766526 |     8311620 |     89714017
    miss rate                        |      18.86% |       0.60% |      11.65% |       1.23% |       1.10% |       0.92% |       5.70% |        0.01% |       0.36% |       1.53% |       3.22% |       2.25% |       5.34% |      32.48% |       0.39% |        2.65%
    mpki                             |       51.37 |        2.81 |       40.48 |        4.80 |        8.23 |        3.85 |       18.89 |         0.02 |        1.07 |        7.77 |       14.44 |        8.73 |       14.69 |      115.07 |        1.31 |         8.07
  Cache L2                           |             |             |             |             |             |             |             |              |             |             |             |             |             |             |             |             
    num cache accesses               |    80435916 |    26535610 |    51777877 |    59818682 |    31555393 |    49912528 |    41213825 |     24118912 |     6652698 |    43727987 |    98142917 |    54693159 |    18313576 |    32558429 |    13140065 |     90126229
    num cache misses                 |    48881585 |    13688664 |    35908504 |     8414190 |    21154452 |     4747274 |    12145073 |       583296 |     6299253 |     7121825 |    38360905 |    20384724 |    15543831 |    20448447 |     3415911 |      2024914
    miss rate                        |      60.77% |      51.59% |      69.35% |      14.07% |      67.04% |       9.51% |      29.47% |        2.42% |      94.69% |      16.29% |      39.09% |      37.27% |      84.88% |      62.81% |      26.00% |        2.25%
    mpki                             |       31.30 |        1.55 |       30.11 |        1.27 |        5.62 |        0.50 |        6.04 |         0.04 |        1.03 |        1.30 |        5.71 |        6.33 |       12.67 |       81.79 |        0.54 |         0.18
  Cache L3                           |             |             |             |             |             |             |             |              |             |             |             |             |             |             |             |             
    num cache accesses               |    48883245 |    13802835 |    39348899 |     9758486 |    21181891 |     5017194 |    15153785 |       654818 |     6394952 |     8190057 |    39471962 |    21668768 |    15741030 |    24253610 |     5222663 |      2385995
    num cache misses                 |    48665443 |     6447326 |    20433847 |     3778076 |    20506374 |     3574196 |    11786499 |       574859 |     6292912 |     5453664 |     7566455 |     7568883 |    15356133 |    17539258 |     3183030 |      1994088
    miss rate                        |      99.55% |      46.71% |      51.93% |      38.72% |      96.81% |      71.24% |      77.78% |       87.79% |      98.40% |      66.59% |      19.17% |      34.93% |      97.55% |      72.32% |      60.95% |       83.57%
    mpki                             |       31.17 |        0.73 |       17.13 |        0.57 |        5.45 |        0.38 |        5.87 |         0.04 |        1.03 |        0.99 |        1.13 |        2.35 |       12.52 |       70.16 |        0.50 |         0.18
DRAM summary                         |             |             |             |             |             |             |             |              |             |             |             |             |             |             |             |             
  num dram accesses                  |   265324655 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0
  average dram access latency (ns)   |      358.94 |         inf |         inf |         inf |         inf |         inf |         inf |          inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |          inf
  average dram queueing delay        |      248.93 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00
  average dram bandwidth utilization |      95.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |              |             |             |             |             |             |             |             |             
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0
